bigram	frequency
one another	160
let us	147
father jove	73
old man	69
will give	63
went back	56
every one	56
will tell	51
every man	49
king agamemnon	46
noble son	42
will go	41
ajax son	38
go back	37
one else	36
will make	35
phoebus apollo	33
bearing jove	32
will take	32
will find	32
even though	32
never yet	29
either side	27
two sons	27
come back	27
get home	27
ulysses answered	26
fell heavily	26
young men	25
good things	25
will come	25
two ajaxes	24
outer court	24
go home	24
hector son	24
brave son	22
fingered dawn	22
will now	22
pallas minerva	22
went right	21
see whether	21
blessed gods	21
made sure	21
two men	20
get back	20
come home	20
must go	19
loud cry	19
return home	19
sea shore	19
spear went	19
king alcinous	18
answered ulysses	18
whole world	18
man among	18
achaeans will	18
will bring	18
ulysses said	17
agamemnon son	17
one side	17
drew back	17
full speed	17
answered telemachus	17
much people	17
gathered round	17
right hand	17
dear son	17
still alive	17
immortal gods	16
brave man	16
may see	16
best man	16
better man	16
strong hand	16
shall take	16
long way	16
king priam	16
way home	16
went away	15
every kind	15
armour rang	15
long time	15
set sail	15
came back	15
driven back	15
looking like	15
us go	14
left behind	14
achilles answered	14
went straight	14
bad end	14
shall surely	14
goodly armour	14
fair wind	14
one man	14
may make	14
stand firm	14
among us	14
bronze point	14
cried aloud	14
now come	14
strong city	14
may learn	14
full armour	14
close combat	13
achilles son	13
come hither	13
three times	13
shall come	13
fell headlong	13
good will	13
will send	13
great jove	13
rattling round	13
another matter	13
got back	13
old woman	13
right shoulder	13
will never	13
men among	12
without ceasing	12
may take	12
grey sea	12
like honour	12
flew forward	12
dear husband	12
ever yet	12
day long	12
went round	12
mortal man	12
may know	12
scaean gates	12
rang rattling	12
may jove	12
front ranks	12
jove will	12
therefore let	12
got together	12
old friend	12
livelong day	12
will see	12
king apollo	12
minerva came	12
spear struck	12
will put	12
put heart	12
took aim	12
one hand	11
high wall	11
telemachus said	11
may go	11
two minds	11
wicked suitors	11
best men	11
agamemnon answered	11
will yet	11
wild boar	11
weeping bitterly	11
came close	11
little ones	11
high mountain	11
nine days	11
round shield	11
caught sight	11
thigh bones	11
minerva said	11
great fear	11
old age	11
replied ulysses	11
barley meal	11
getting home	11
noble achilles	11
went inside	11
take heart	11
will say	11
know whether	10
escaped death	10
tell us	10
making havoc	10
dead body	10
full length	10
will fight	10
laid low	10
single one	10
mortal men	10
shall now	10
ere long	10
may come	10
dear father	10
may heaven	10
replied telemachus	10
servant brought	10
menelaus son	10
may speak	10
till morning	10
man will	10
fleet son	10
store room	10
much hardship	10
inward meats	10
double cup	10
got home	10
many another	10
hand fight	10
king neptune	10
one day	10
went clean	10
nothing loth	10
north wind	10
learn whether	10
ulysses went	10
caught hold	10
single combat	10
drew near	10
will return	10
make trial	9
great pain	9
will get	9
good luck	9
west wind	9
valiant son	9
every quarter	9
much longer	9
every side	9
cast lots	9
nestor knight	9
much better	9
went home	9
sprang forward	9
still living	9
minerva went	9
forward nothing	9
stood still	9
full share	9
let fly	9
great deal	9
shall see	9
achaeans may	9
solemn oath	9
morrow morning	9
great hector	9
spoke first	9
still young	9
man may	9
speak even	9
murderous mars	9
shall go	9
diomed son	9
oak tree	9
due course	9
sun went	9
strong hands	9
even now	9
told us	9
wait till	9
foremost among	9
dear child	9
daughter venus	9
suffered much	9
shall give	9
shall never	9
mighty son	9
trojan women	9
give victory	9
now go	9
twelve days	9
fountained ida	9
neptune lord	9
young man	8
footed thetis	8
great grief	8
beautiful golden	8
encircling neptune	8
will show	8
silver bow	8
coming true	8
bring back	8
funeral rites	8
suitors will	8
shall fall	8
stood firm	8
noble hector	8
bronze spear	8
forty ships	8
much stronger	8
foreign country	8
mixing bowl	8
hector saw	8
high olympus	8
wild beasts	8
make haste	8
scheming saturn	8
life left	8
good friend	8
fleet horses	8
dear comrade	8
dinner ready	8
gods will	8
went close	8
lovely helen	8
long since	8
set eyes	8
will soon	8
upper servant	8
rich man	8
two heroes	8
chief men	8
dark cloud	8
came running	8
telemachus answered	8
will lay	8
minerva answered	8
swineherd eumaeus	8
shod spear	8
one moment	8
great glory	8
telemachus went	8
front rank	8
came forty	8
hard fighting	7
twelve months	7
queen penelope	7
loud voice	7
draw near	7
now left	7
went also	7
old father	7
great strength	7
noble steeds	7
black blood	7
now tell	7
doubted whether	7
just come	7
made straight	7
give way	7
water side	7
laid hold	7
think will	7
wept bitterly	7
near one	7
close behind	7
achilles will	7
great stature	7
much trouble	7
dawn appeared	7
sweet sleep	7
will also	7
tenth day	7
mighty god	7
shall pay	7
comely feet	7
long will	7
free will	7
two layers	7
among men	7
wild boars	7
poor fellow	7
menelaus came	7
dear brother	7
keen blade	7
will stand	7
know nothing	7
go straight	7
yet come	7
son telemachus	7
made fast	7
said among	7
king jove	7
grow old	7
spoke piteously	7
great ajax	7
left wing	7
ulysses will	7
right hands	7
board ship	7
tell penelope	7
go away	7
hard pressed	7
worse man	7
cease fighting	7
two spears	7
town councillors	7
great man	7
poured water	7
may get	7
back towards	7
come near	7
achaean name	7
went among	7
must take	7
brave hector	7
made towards	7
jove answered	7
gave ground	7
trojans back	7
living gods	7
penelope said	7
great wealth	7
wedded wife	7
mighty hector	7
sounding sea	7
took care	7
get away	7
turned back	7
will become	6
patroclus son	6
poor man	6
three men	6
solemn covenant	6
will hear	6
come inside	6
fair words	6
studded sword	6
man like	6
good thing	6
trouble enough	6
maid servant	6
drink offerings	6
turned away	6
among mankind	6
one place	6
antinous said	6
foot soldiers	6
done speaking	6
brave diomed	6
bastard son	6
fourth time	6
great oath	6
trojans will	6
soon reached	6
olive tree	6
father peleus	6
nurse euryclea	6
will hold	6
will follow	6
atreus drew	6
topmost summits	6
gather round	6
redoubtable bronze	6
life went	6
panic among	6
looking towards	6
good fellow	6
give orders	6
us see	6
dread son	6
eyes filled	6
yet heard	6
keep guard	6
deep trench	6
sallied forth	6
river styx	6
replied eumaeus	6
others followed	6
looked fiercely	6
like mars	6
silver basin	6
far away	6
olympian jove	6
far end	6
twenty years	6
many good	6
wrought also	6
little way	6
father stranger	6
hector answered	6
surely come	6
chief among	6
put courage	6
went along	6
great wave	6
held aloof	6
thick cloud	6
may lie	6
great ransom	6
killed many	6
got away	6
day will	6
loud battle	6
bird flew	6
went forth	6
answered euryclea	6
bronze armour	6
achilles sprang	6
nestor son	6
fleet iris	6
hold aloof	6
maid servants	6
every single	6
say nothing	6
will offer	6
clean table	6
come true	6
nine years	6
year old	6
will surely	6
fleet descendant	6
daughter minerva	6
minerva took	6
wicked people	6
achaeans shall	6
close together	6
death shall	6
took hold	6
brave men	6
therefore went	6
knight patroclus	6
nymph calypso	6
white sails	6
might come	6
go upstairs	6
twenty men	6
thick mist	6
golden ewer	6
will turn	6
another man	6
must make	6
meanwhile ulysses	6
lower part	6
table beside	6
will keep	6
us make	5
one say	5
posts supporting	5
said ulysses	5
will vouchsafe	5
achaean land	5
standing near	5
pages filled	5
whose counsel	5
open sea	5
nodded menacingly	5
comrade patroclus	5
got hold	5
laid heavily	5
waited till	5
gave chase	5
among heroes	5
goddess calypso	5
great multitude	5
old men	5
knight peleus	5
one mind	5
will one	5
give ground	5
unhappy father	5
minerva heard	5
shall die	5
cunning workmanship	5
flaming fire	5
useful arts	5
now fall	5
will lie	5
now took	5
open country	5
till presently	5
heaven may	5
let go	5
giving every	5
good earnest	5
brave menelaus	5
woollen cloaks	5
south wind	5
earth ran	5
goodwill addressed	5
make peace	5
body away	5
old knight	5
deep blue	5
achaeans might	5
strong enough	5
mother thetis	5
ashen spear	5
sun set	5
mind now	5
dense forest	5
young women	5
never get	5
seen fit	5
deep waters	5
son vulcan	5
apollo said	5
shouted applause	5
saw hector	5
much treasure	5
paying court	5
safely back	5
good old	5
stained spoils	5
take troy	5
whole body	5
laughed heartily	5
great distress	5
jove sent	5
far stronger	5
fifty ships	5
goodly city	5
loud cries	5
inner court	5
eldest daughter	5
spears pointed	5
main body	5
might make	5
without paying	5
vultures shall	5
noble trojans	5
ulysses came	5
little space	5
also came	5
heaven robbed	5
achaean host	5
ten talents	5
went upstairs	5
achaeans shouted	5
wo nt	5
fell back	5
sprang towards	5
lay hands	5
give us	5
bossed shields	5
done praying	5
one half	5
achilles went	5
wrought iron	5
whose name	5
came towards	5
wooded mountain	5
dead patroclus	5
ran red	5
fighting till	5
far better	5
great abundance	5
good looking	5
heaven will	5
mountain tops	5
shod spears	5
fast asleep	5
draw back	5
brave father	5
good name	5
minerva put	5
fell forward	5
good wear	5
river xanthus	5
one end	5
large tripod	5
take heed	5
till minerva	5
great numbers	5
make light	5
gave ulysses	5
white barley	5
brought us	5
menelaus struck	5
broad shoulders	5
trojan ranks	5
loud war	5
many presents	5
theban prophet	5
left alive	5
heaven grant	5
well disposed	5
give ear	5
prophet teiresias	5
whole year	5
offer sacrifice	5
never mind	5
turn towards	5
already dead	5
shall return	5
much suffering	5
achaean heroes	5
beautiful presents	5
lately come	5
take care	5
mighty ajax	5
second time	5
will carry	5
point went	5
come forward	5
gleaming bronze	5
will meet	5
sped onward	5
one word	5
gleaming armour	5
golden venus	5
dead men	5
poor wretch	5
get news	5
first place	5
flying night	5
came gushing	5
came near	5
born hereafter	5
good man	5
jove gave	5
queen juno	5
may tell	5
sailed away	5
river scamander	5
may bring	5
many tears	5
will either	5
shall make	5
one will	5
trojans shall	5
murderous hector	5
safely home	5
river oceanus	5
brave sons	5
tasselled aegis	5
arrow went	5
better men	5
whole people	5
made answer	5
us give	5
will talk	5
point blank	5
stood near	5
argives set	5
fine house	5
turned round	5
fallow field	5
jove must	5
will add	5
coming home	5
three years	5
immortal god	5
ogygian island	5
answered penelope	5
shall bring	5
everywhere among	5
golden goblet	5
fell thick	5
close beside	5
close quarters	5
without effect	5
valiant though	5
said nothing	5
comes near	5
yet another	5
spread panic	5
will stay	5
deep sleep	5
also gave	5
close fight	5
like manner	5
hector now	5
minerva shed	5
now going	5
still furious	5
yet know	5
native land	5
high spirit	5
trojans came	5
spring forward	5
fair women	5
mixed wine	4
noble father	4
amongst us	4
sweet wine	4
trusty comrade	4
may yet	4
got close	4
ulysses began	4
take thought	4
yet came	4
become meat	4
man go	4
might return	4
us set	4
covered cloister	4
neptune heard	4
seventh day	4
dearly loved	4
will win	4
women servants	4
two talents	4
two pieces	4
fair flesh	4
much fear	4
now bid	4
sorrowing bitterly	4
one may	4
find fault	4
spoke minerva	4
stone floor	4
knows neither	4
sacrifice twelve	4
men fighting	4
jove heard	4
came inside	4
golden throne	4
us now	4
men now	4
travelled much	4
whose son	4
eyes behold	4
firstling lambs	4
saw ulysses	4
trojan host	4
keep away	4
great web	4
lay stretched	4
whole house	4
mighty stream	4
put forth	4
towards heaven	4
raw meat	4
pure silver	4
name will	4
achaean argos	4
inner room	4
now got	4
dead man	4
telemachus spoke	4
without hitting	4
taking aim	4
will honour	4
darling son	4
bad luck	4
bear away	4
decorated seat	4
ill treating	4
made ulysses	4
long spear	4
whole time	4
achaeans came	4
without even	4
deep slumber	4
women joined	4
needs must	4
offered hecatombs	4
ashen spears	4
may never	4
trojan chieftains	4
men will	4
ulysses got	4
may offer	4
sent two	4
son orestes	4
sit still	4
comes back	4
fair city	4
let drive	4
dead bodies	4
lycians saying	4
lame god	4
whereas now	4
pale fear	4
will accept	4
six days	4
fought desperately	4
breathing time	4
go round	4
alcinous said	4
kept pouring	4
tenth night	4
face upwards	4
poured wine	4
man whose	4
will look	4
minerva sent	4
still keeping	4
cunning vulcan	4
old merman	4
cubits long	4
us put	4
minerva made	4
brought hither	4
much wealth	4
see us	4
good clothes	4
far country	4
imposing presence	4
two fleet	4
visit us	4
ulysses ever	4
fear fell	4
mountain top	4
furiously angry	4
gleaming helmet	4
seat inlaid	4
grown old	4
will kill	4
ulysses took	4
salt water	4
one thing	4
night long	4
went ashore	4
minds whether	4
comes home	4
now came	4
people among	4
noble sons	4
whole night	4
dear sir	4
turned towards	4
groaned aloud	4
say whether	4
must see	4
sea side	4
will grant	4
fly like	4
take back	4
much troubled	4
ask questions	4
safe home	4
begin fighting	4
forthwith uprose	4
gold cup	4
two lions	4
long ere	4
made ready	4
whole plain	4
whole country	4
take nothing	4
neighbour saying	4
bring death	4
morning came	4
ten thousand	4
making moan	4
weary sea	4
others go	4
nothing like	4
seeing jove	4
fresh strength	4
already eager	4
let another	4
iris went	4
quite close	4
noble birth	4
mighty hercules	4
might take	4
come close	4
hide nothing	4
stood round	4
men together	4
blessed boon	4
enough already	4
rushed towards	4
alone left	4
glittering golden	4
two sides	4
now save	4
footstool also	4
ox hide	4
agamemnon struck	4
spoke fondly	4
achilles said	4
killing one	4
stand forward	4
bed time	4
spear stuck	4
now see	4
neither side	4
left hand	4
deep sigh	4
husband till	4
god must	4
penelope answered	4
high oak	4
may give	4
horses round	4
quite young	4
behind us	4
river axius	4
keen eyes	4
thick brushwood	4
quite easily	4
shall leave	4
gods know	4
will listen	4
arms towards	4
jagged stone	4
alexandrus husband	4
must now	4
flew open	4
whose sake	4
people fell	4
twelve ships	4
great sorrow	4
will leave	4
sprang forth	4
made haste	4
terrible man	4
darkness veiled	4
now indeed	4
end wall	4
heart beats	4
poor unhappy	4
brought back	4
shall get	4
dare face	4
yet alive	4
escape destruction	4
will protect	4
much gold	4
may find	4
never let	4
lay hold	4
heaven sent	4
thick darkness	4
hundred men	4
took away	4
mighty diomed	4
burnt sacrifice	4
minerva bethought	4
came forward	4
achilles saw	4
olive oil	4
fall thick	4
girl briseis	4
foremost fighters	4
said penelope	4
sail home	4
tell achilles	4
richly decorated	4
fight achilles	4
will therefore	4
may reasonably	4
fertile land	4
infinite trouble	4
whole truth	4
danaan warriors	4
echoing gatehouse	4
will happen	4
morning rosy	4
cry aloud	4
hector sprang	4
comely head	4
dear mother	4
done us	4
great stones	4
shall devour	4
brawny hand	4
loving venus	4
thrinacian island	4
never grow	4
whole place	4
give satisfaction	4
take part	4
make straight	4
might hear	4
topmost crests	4
wicked wife	4
just like	4
ship fast	4
took heart	4
press forward	4
mighty warrior	4
will hurl	4
take offence	4
achilles took	4
also give	4
diomed answered	4
also put	4
great stone	4
came round	4
man though	4
son antilochus	4
growing old	4
much good	4
river selleis	4
might drink	4
people together	4
trojans may	4
soaring eagle	4
drink offering	4
ulysses leading	4
ulysses left	4
bid us	4
put away	4
stood upright	4
come outside	4
year round	4
us draw	4
shed tears	4
yet saw	4
hatching mischief	4
fleet achilles	4
fierce mars	4
men servants	4
put together	4
will let	4
running away	4
spoke saying	4
way rejoicing	4
way till	4
jove may	4
old nestor	4
will hide	4
young one	4
valiant warrior	4
father ulysses	4
blind look	4
room looking	4
proud trojans	4
divided counsels	4
come within	4
servants poured	4
furthermore let	4
whole twelve	4
middle argos	4
men call	4
get dinner	4
property without	4
jove said	4
great wall	4
ulysses rose	4
disposed towards	4
attack us	4
holy hecatomb	4
without saying	4
third man	4
pelian ash	4
hear anything	4
evil deeds	4
good stout	4
lying dead	4
looking fellow	4
will set	4
arrow struck	4
men stood	4
priam answered	4
join us	4
like two	4
find one	4
great goddess	4
swerved aside	4
singularly fleet	4
good heavens	4
got ready	4
ill deeds	4
sails aloft	4
one whose	4
three hundred	4
shall stay	4
night comes	4
blood came	4
good fortune	4
brave comrades	4
shall fight	4
sent us	4
made trial	4
will neither	4
keep quiet	4
name every	4
offered many	4
utmost speed	4
spoke fiercely	3
help us	3
dark sea	3
son hercules	3
exceedingly angry	3
make drink	3
looked like	3
others went	3
wine also	3
queen arete	3
two champions	3
will ulysses	3
might go	3
excellent dinner	3
two hosts	3
comes crashing	3
arms around	3
savage creature	3
stand upright	3
may sail	3
solemn promise	3
apollo heard	3
naiad nymph	3
set foot	3
return alive	3
go near	3
people will	3
sprang furiously	3
will break	3
ten years	3
shall hardly	3
gave victory	3
eurymachus son	3
quite different	3
went within	3
wild beast	3
aim first	3
another went	3
back much	3
every good	3
now driven	3
eyes towards	3
saturn sent	3
shield rang	3
river satnioeis	3
rivers run	3
hold back	3
home quickly	3
making drink	3
agamemnon said	3
achilles slew	3
ulysses followed	3
turning round	3
hector took	3
trojans advanced	3
fourth year	3
gleaming shield	3
leave priam	3
men let	3
saying pleased	3
without leaving	3
fierce fight	3
ulysses now	3
two hands	3
greatly fear	3
shall lie	3
dead calm	3
began dragging	3
deadly arrows	3
goat skin	3
trojans saw	3
blue water	3
well filled	3
two lambs	3
eurypylus son	3
men also	3
till dawn	3
theoclymenus said	3
offered prizes	3
much else	3
diomed made	3
grey hair	3
will try	3
topmost ridges	3
reach home	3
warm bath	3
earth groaned	3
half way	3
domed room	3
certain token	3
growing land	3
ulysses gave	3
fell just	3
help ulysses	3
may drive	3
looked round	3
turn round	3
get near	3
us shall	3
apollo made	3
tomorrow morning	3
much sorrow	3
fell face	3
may meet	3
best young	3
perish unrecorded	3
us much	3
whole story	3
will live	3
well made	3
redoubtable daughter	3
first thing	3
dispersed us	3
set stakes	3
back helen	3
achilles like	3
helen went	3
doubt whether	3
bring sorrow	3
good cloak	3
thesprotian ship	3
men agamemnon	3
got past	3
deep water	3
twelve axes	3
good woman	3
many days	3
old king	3
broad waters	3
night sprang	3
jove gives	3
screamed aloud	3
golden sceptre	3
fragrant store	3
vouchsafe us	3
day ulysses	3
something else	3
much care	3
apollo beat	3
sad tale	3
head till	3
many ships	3
fight hector	3
man went	3
let none	3
answered juno	3
shall live	3
mortal woman	3
corn lands	3
golden cup	3
three sons	3
spear passed	3
may hear	3
wild goats	3
polydamas son	3
famed lame	3
set battle	3
meantime ulysses	3
murder telemachus	3
will eat	3
might get	3
public opinion	3
found ulysses	3
like ulysses	3
first time	3
made signs	3
good care	3
hard matter	3
many dead	3
pressed forward	3
bring us	3
kept looking	3
olive wood	3
make friends	3
lay dying	3
river alpheus	3
achilles slay	3
well know	3
dear friends	3
may think	3
saturn made	3
many sheep	3
bowels came	3
however strong	3
drove straight	3
morning meal	3
one turn	3
hector said	3
throwing discs	3
go along	3
speak well	3
mother will	3
bring matters	3
supper ready	3
great tambour	3
meanwhile hector	3
prayed saying	3
till heaven	3
old bull	3
spear tore	3
sweat rained	3
trojan camp	3
somebody else	3
chief ruler	3
barren heifer	3
eleven cubits	3
sheer folly	3
kills every	3
took counsel	3
answered nestor	3
may hardly	3
greatly grieved	3
hector will	3
juno answered	3
still greater	3
fool may	3
good red	3
great olympus	3
get hold	3
others also	3
hand seized	3
place will	3
bringing fire	3
soon fall	3
great son	3
start home	3
daily duties	3
shall escape	3
never heard	3
strong man	3
others will	3
fine needlework	3
minerva endowed	3
round shields	3
old days	3
never shall	3
whole month	3
fell groaning	3
black wine	3
seals men	3
will pay	3
two days	3
will fling	3
comfortable bed	3
fair body	3
said telemachus	3
bedizened steeds	3
began talking	3
back now	3
infant son	3
great king	3
gods came	3
long spears	3
full grown	3
mortal mould	3
great fire	3
consummate skill	3
none might	3
edged axes	3
might stay	3
noble patroclus	3
also rose	3
awful voice	3
jove sends	3
one long	3
rich land	3
also brought	3
strong ilius	3
high throne	3
us two	3
came hither	3
whereon ulysses	3
without ever	3
eumaeus answered	3
iris fleet	3
meanwhile achilles	3
shall ever	3
room upstairs	3
every limb	3
shall either	3
hector made	3
kill hector	3
every direction	3
seven tripods	3
done supper	3
us also	3
long shall	3
neither rich	3
indeed dead	3
enormous piece	3
valiant soldier	3
telemachus took	3
also took	3
iron courage	3
whereas achilles	3
lie awake	3
never welcome	3
soon rue	3
goodly greaves	3
shield stayed	3
quite clean	3
lion springs	3
cold water	3
waiting till	3
yet bring	3
level ground	3
twenty days	3
limbs failed	3
hero among	3
house along	3
hewn stone	3
may send	3
ulysses smiled	3
spear flew	3
deadly place	3
diomed looked	3
extreme left	3
lovely leto	3
excellent person	3
without either	3
whole day	3
young achaeans	3
now close	3
see menelaus	3
king echetus	3
devise evil	3
horses will	3
running towards	3
came pouring	3
others shall	3
presently fall	3
lying dream	3
good service	3
going right	3
