bigram	frequency
true comrade	3
holding aloof	3
fingered morn	3
body home	3
wild fig	3
call ajax	3
will first	3
cruel jove	3
unhappy man	3
false aegisthus	3
fighting round	3
place among	3
soon make	3
funeral pyre	3
may win	3
neither man	3
day waxed	3
mother went	3
penelope came	3
long enough	3
thetis answered	3
now brought	3
take pity	3
stock still	3
fleet ajax	3
horned cattle	3
kept back	3
yet got	3
now fight	3
shall find	3
pretty close	3
must leave	3
ulysses slept	3
reasonably expect	3
large ransom	3
quick passage	3
terrible spear	3
god hyperion	3
flew away	3
twentieth year	3
may stay	3
meanwhile menelaus	3
menelaus answered	3
great store	3
juno said	3
trojans saying	3
may fear	3
smaller pieces	3
great multitudes	3
man named	3
agamemnon will	3
thirty ships	3
ulysses stood	3
must find	3
ere now	3
bearded lion	3
two wild	3
two nights	3
eyed daughter	3
rather die	3
due funeral	3
morning comes	3
wife penelope	3
people gathered	3
first take	3
criers round	3
said jove	3
go outside	3
homeward journey	3
ground till	3
ever truest	3
golden wand	3
look taller	3
will know	3
another twelve	3
fled panic	3
everlasting bliss	3
put fresh	3
magnificent presents	3
keep watch	3
shall soon	3
gathered thereon	3
eyes away	3
lay aside	3
go forth	3
gave us	3
great saturn	3
bring wood	3
dead though	3
thoas son	3
goddess minerva	3
quite still	3
shall turn	3
go hard	3
alexandrus answered	3
neither god	3
red rugs	3
ulysses saw	3
yellow hair	3
man might	3
will pursue	3
fight valiant	3
youngest daughter	3
open space	3
get killed	3
great many	3
taken heart	3
achaean ranks	3
night will	3
epeans rule	3
let achilles	3
sat beside	3
fear lest	3
ulysses might	3
great river	3
also call	3
sturdy thigh	3
presently said	3
ever welcome	3
great deeds	3
one time	3
golden sandals	3
clean cloak	3
win glory	3
man ever	3
now pay	3
take us	3
seven years	3
without letting	3
door post	3
fell sprawling	3
never saw	3
every nerve	3
came thirty	3
things will	3
juno smiled	3
single handed	3
fight raged	3
might live	3
starry heaven	3
years old	3
jove counselled	3
sheer exhaustion	3
took telemachus	3
ever getting	3
give glory	3
maids came	3
us rather	3
like children	3
men fall	3
may well	3
telemachus followed	3
painful art	3
exchange presents	3
inner gateway	3
mother bore	3
took mars	3
warm water	3
ask nestor	3
trap door	3
greater part	3
rose also	3
join battle	3
dogs went	3
heavenly beings	3
full many	3
tears fell	3
now let	3
fight even	3
lawful husband	3
goddess diana	3
achaeans went	3
king vulcan	3
good omen	3
make war	3
horses back	3
argives raised	3
agamemnon caught	3
hair plumes	3
young friend	3
us obey	3
set fire	3
woe betides	3
took great	3
glad enough	3
drink whenever	3
first person	3
speak fairly	3
listen therefore	3
great reward	3
spread coverlets	3
dear nurse	3
may set	3
short work	3
three days	3
will swear	3
much evil	3
surely jove	3
gone home	3
nine long	3
came home	3
many prizes	3
may look	3
will shortly	3
taken prisoner	3
suitors bit	3
ulysses killed	3
go forward	3
godlike hero	3
due honour	3
ever seen	3
ship went	3
drink telemachus	3
us think	3
let jove	3
saying anything	3
large flock	3
will dare	3
aeneas answered	3
us take	3
straitly saying	3
ulysses sat	3
way back	3
mercury went	3
gods call	3
furious passion	3
mixing wine	3
came fifty	3
main land	3
counsels among	3
home without	3
face downwards	3
may grieve	3
grasped two	3
time wore	3
takes thought	3
immortal jove	3
two mighty	3
many trojans	3
nine men	3
old beggar	3
never seen	3
let lie	3
never went	3
hero laertes	3
also made	3
goddess went	3
fight anew	3
arrow pierced	3
mighty bow	3
gave way	3
old rags	3
black ewe	3
marriage gifts	3
golden urn	3
well away	3
left us	3
son sarpedon	3
struck achilles	3
awful goddess	3
juno sent	3
nine whole	3
diomed killed	3
going home	3
actual fighting	3
last come	3
whereon telemachus	3
round ulysses	3
good quality	3
wind blowing	3
still kept	3
dark beneath	3
short shrift	3
kill us	3
turn pale	3
spoke among	3
foremost men	3
among mortal	3
glaucus son	3
great triumph	3
till night	3
took comfort	3
idomeneus answered	3
hand till	3
coming near	3
trojan men	3
menelaus saw	3
long delayed	3
sorry wedding	3
let ajax	3
keeping helen	3
brave squire	3
king idomeneus	3
huge ajax	3
stern fate	3
beautiful eyes	3
upper chamber	3
looking round	3
good harbour	3
gave every	3
find us	3
clotted gore	3
father will	3
killed every	3
needlework perish	3
last time	3
fat thigh	3
left shoulder	3
fierce lion	3
pisistratus said	3
lay groaning	3
windy ilius	3
poor ulysses	3
glad indeed	3
old friends	3
white bones	3
great cave	3
win still	3
chief man	3
still morning	3
longer divided	3
go among	3
armed juno	3
juno stayed	3
come round	3
inner part	3
sicel woman	3
yet will	3
long years	3
head fell	3
fig tree	3
august queen	3
will drive	3
replied minerva	3
may burn	3
grew dark	3
two shepherds	3
speed towards	3
man living	3
coming towards	3
two came	3
may happen	3
maids went	3
two redoubtable	3
now time	3
telemachus will	3
might fly	3
fell dead	3
cunning goddess	3
till now	3
mighty shield	3
heaven help	3
good ones	3
mountain forest	3
trojan warriors	3
night fell	3
stay till	3
battle rose	3
dirty old	3
gods loved	3
achaeans instantly	3
one whit	3
little season	3
pure water	3
men put	3
made lamentation	3
much wrong	3
foremost man	3
men came	3
eumaeus went	3
aeaean island	3
clean shirt	3
spear sped	3
knight phoenix	3
city walls	3
gleamed like	3
woman eurynome	3
see whither	3
still lying	3
lying tale	3
take food	3
fierce winds	3
troy far	3
fell round	3
will run	3
better let	3
offering hecatombs	3
road side	3
telemachus saw	3
fine gold	3
country round	3
mighty husband	3
night falls	3
ajax struck	3
hector marked	3
thereon minerva	3
poor creature	3
got within	3
now take	3
well wrought	3
bad thing	3
much wood	3
distant land	3
make one	3
sacked lyrnessus	3
whose house	3
gleaming helmets	3
immortal steeds	3
escape death	3
just now	3
alone among	3
handsomest man	3
painless shafts	3
sad fate	3
sweet slumber	3
therefore towards	3
two winds	3
reached many	3
home safely	3
ever will	3
many cities	3
will towards	3
many people	3
still hold	3
good friends	3
telemachus came	3
quiver full	3
without delay	3
telamon answered	3
rich plain	3
take away	3
third day	3
send us	3
miserable old	3
immortal raiment	3
anything else	3
heaven decide	3
came away	3
thetis wept	3
looked sternly	3
two thighs	3
hand within	3
fierce war	3
heaven forbid	3
felt sure	3
tore away	3
now leave	3
even better	3
fall beneath	3
men say	3
bore away	3
vouchsafe victory	3
brave soldier	3
god set	2
got safely	2
white tusks	2
making merry	2
make offering	2
ships even	2
prayed aloud	2
stood stock	2
back rejoicing	2
one shall	2
many men	2
ulysses sit	2
valleyed ida	2
horses towards	2
servants came	2
tempts people	2
advantageous offer	2
speed round	2
put telemachus	2
amber beads	2
two alone	2
huge orion	2
trees grew	2
avoid one	2
swineherd now	2
find pandarus	2
neither right	2
carefully aeaean	2
meges son	2
put strength	2
bounded forward	2
befall us	2
seat near	2
one voice	2
burnt offerings	2
trojans dared	2
speeding towards	2
even mix	2
heaven put	2
drink wine	2
force ajax	2
sweating steeds	2
gallops gloriously	2
polydamas went	2
offer sacrifices	2
looking everywhere	2
plague us	2
make sure	2
even king	2
every hope	2
atreus rose	2
fell quivering	2
hearts took	2
lusty youths	2
others remain	2
studied art	2
comes thundering	2
might say	2
last menelaus	2
wind blew	2
king helenus	2
ships rang	2
pressing forward	2
eldest son	2
brave companions	2
minerva will	2
armour still	2
twelve brood	2
went wondering	2
therefore go	2
golden girdle	2
dread erinyes	2
crew found	2
city will	2
lying low	2
maids also	2
eyes glare	2
good make	2
must give	2
cry sprang	2
achilles dealt	2
trojans might	2
rays pierce	2
crew together	2
us sail	2
serviceable suggestions	2
first aimed	2
bravest man	2
lay low	2
ulysses lay	2
took two	2
dawn rose	2
adamas son	2
fair house	2
set refreshment	2
slain yet	2
message may	2
trojans fled	2
ravening wolves	2
chieftains killed	2
argives went	2
danaans still	2
bringing back	2
general engagement	2
patroclus fell	2
guardian angel	2
another arrow	2
neptune spoke	2
every way	2
goodly offerings	2
lycian apollo	2
shameless self	2
ulysses set	2
remain inside	2
will play	2
comes tearing	2
others passed	2
neither go	2
dolops son	2
heaven vouchsafe	2
sons born	2
killed agamemnon	2
seven talents	2
neither shall	2
god came	2
words come	2
cut carefully	2
pitiable end	2
came presently	2
outer courtyard	2
mother heard	2
fame reaches	2
going towards	2
fare well	2
three rows	2
may keep	2
gods vouchsafe	2
soften things	2
means whereby	2
like minerva	2
going along	2
mules drew	2
altar fragrant	2
right angles	2
set purpose	2
dangerous people	2
helping people	2
pointed spears	2
everlasting gods	2
poor miserable	2
ambrosial forage	2
fire flashing	2
dare break	2
death among	2
proud diomed	2
also like	2
people outside	2
mighty boxer	2
twin sons	2
slinks sulkily	2
back without	2
bore sarpedon	2
wife clytemnestra	2
ulysses returned	2
great bronze	2
spoke sarpedon	2
come flying	2
high house	2
one chariot	2
man take	2
distress may	2
good strong	2
good shirt	2
just managed	2
will govern	2
disposed suppliants	2
turned pale	2
tell calypso	2
point stuck	2
usual way	2
menelaus said	2
another round	2
serpent ate	2
may understand	2
women will	2
enemies make	2
will prove	2
gold whip	2
shall lay	2
great ox	2
go first	2
wedding presents	2
fate lured	2
egyptian thebes	2
gods proceed	2
almighty jove	2
many excellent	2
phaeacian ship	2
ran towards	2
apollo sent	2
like one	2
battle without	2
cut short	2
kept always	2
breaks loose	2
dolon answered	2
leathern bags	2
saved us	2
beside jove	2
now lording	2
nothing left	2
achaeans took	2
wise man	2
run full	2
juno made	2
goodly steeds	2
man born	2
driven towards	2
taken aim	2
played us	2
lest one	2
turn homeward	2
tydeus went	2
may kill	2
sleep might	2
great chieftain	2
brain inside	2
great one	2
penelope heard	2
mount ida	2
whole weight	2
hard work	2
fear neither	2
mighty warriors	2
will lead	2
one came	2
menelaus went	2
presently ulysses	2
achaean ships	2
six sons	2
mother shall	2
strong gates	2
now gave	2
son thrasymedes	2
divine voice	2
forgotten ulysses	2
men fell	2
meanwhile ajax	2
precious piece	2
tell ulysses	2
hands alike	2
best plan	2
drink till	2
twenty trojan	2
agamemnon took	2
ulysses standing	2
shall rend	2
take ilius	2
many myrmidons	2
whose horses	2
take counsel	2
jove vouchsafe	2
saw eumaeus	2
heavy swell	2
great neptune	2
many flocks	2
convincing proofs	2
prodigious force	2
juno saw	2
must consider	2
bad plight	2
huge black	2
fled back	2
storm winds	2
also much	2
floored mansion	2
suitors try	2
stones come	2
servant presently	2
hector let	2
make good	2
carry farthest	2
wallet full	2
terrible charybdis	2
shed light	2
mighty saturn	2
eddying waters	2
fight ever	2
much taller	2
wondrous armour	2
came agamemnon	2
great sea	2
well gainsaid	2
always said	2
learn jove	2
orchard lawns	2
loyal service	2
vast olympus	2
good cheer	2
children will	2
armour gleam	2
melancholy end	2
will share	2
therefore set	2
little life	2
hard thing	2
terribly afraid	2
patroclus struck	2
fight hand	2
whose wife	2
many also	2
better presence	2
snowy ranges	2
achaeans arm	2
roared applause	2
lot fell	2
also given	2
may hope	2
fair baskets	2
twelve jars	2
pisander son	2
ever since	2
ulysses looked	2
hateful self	2
long voyage	2
horses went	2
first went	2
pisistratus lashed	2
ever afterwards	2
man struck	2
never set	2
olympus reeled	2
quite reasonable	2
tumblers went	2
lycian archer	2
goats without	2
stay hector	2
battle raged	2
omened name	2
terrible fate	2
also twelve	2
powerful goddess	2
great anvil	2
honourable courtesy	2
valued friend	2
ill counsels	2
deep chest	2
rich treasure	2
well knew	2
one ever	2
excellent servant	2
jove vouchsafed	2
ulysses drew	2
native country	2
pay us	2
win great	2
two fell	2
us ask	2
heard nothing	2
larger one	2
will explain	2
took refuge	2
far ahead	2
now living	2
aloud saying	2
heart began	2
ulysses led	2
stubble fires	2
yet brought	2
fleet mars	2
roast meat	2
hector held	2
diomed go	2
good opinion	2
without flinching	2
either trojans	2
stout ox	2
battle like	2
will satisfy	2
agamemnon heading	2
evil gifts	2
full pursuit	2
saturn will	2
browed heifer	2
water became	2
phaeacian coast	2
took supper	2
rock near	2
see fit	2
hind might	2
host approaching	2
fight alive	2
people shall	2
days seven	2
apollo shouted	2
spear shall	2
done dinner	2
huntress diana	2
might see	2
noble peleus	2
word among	2
men loose	2
golden vase	2
share like	2
mixing bowls	2
saturn bowed	2
green grass	2
dead hero	2
make serviceable	2
danaan heroes	2
besought achilles	2
three daughters	2
mighty wave	2
will fall	2
doughty spear	2
clamorous throughout	2
will settle	2
began washing	2
river iardanus	2
battle though	2
also called	2
lying near	2
now turned	2
turned aside	2
readily give	2
fine young	2
ghosts came	2
phylace away	2
came among	2
must either	2
hector looked	2
bound round	2
fiery furnace	2
fight among	2
priam spoke	2
admirable woman	2
sat upright	2
apollo lord	2
add yet	2
give light	2
took pity	2
homeward voyage	2
sea came	2
man feared	2
never clear	2
impregnable bulwark	2
still guarded	2
now woke	2
richly inlaid	2
priam come	2
yet speaking	2
plain like	2
wore next	2
hear things	2
suitors went	2
people followed	2
brave comrade	2
neither ships	2
redoubtable son	2
one behind	2
never thought	2
made us	2
fed stream	2
heaven delivers	2
child may	2
hundred oxen	2
pelasgian lethus	2
men laid	2
due order	2
four hides	2
will sack	2
salt sea	2
brave wife	2
men disobeyed	2
next offered	2
old insolence	2
natural disposition	2
ever came	2
stooped forward	2
may pass	2
apollo will	2
years without	2
give every	2
battle till	2
heaven sends	2
bearing away	2
ships along	2
fight well	2
good one	2
savage lion	2
first find	2
will rue	2
strength will	2
ajax saw	2
argives saying	2
towards achilles	2
old warrior	2
comrades round	2
us better	2
property among	2
goddess took	2
battle rage	2
find friends	2
shed sleep	2
sea just	2
must offer	2
never gone	2
flame played	2
among one	2
purple wool	2
old dolius	2
mother brought	2
arms round	2
surpassing beauty	2
leaving home	2
stayed behind	2
trojans single	2
also make	2
now face	2
wintry dodona	2
find sad	2
younger men	2
ulysses caught	2
goddess though	2
euryalus son	2
angry answer	2
apollo spoke	2
looked straight	2
fair skin	2
achilles shall	2
lycaon shouted	2
flowing oceanus	2
quite truly	2
called ulysses	2
always contradicts	2
sacrificing priest	2
proud son	2
brave warriors	2
woman skilled	2
swineherd came	2
pandarus son	2
even jove	2
swear falsely	2
still much	2
took pleasure	2
without one	2
wonderfully like	2
beat high	2
better saying	2
quite near	2
persuade ulysses	2
shield clashed	2
curls like	2
kinsmen will	2
sthenelus son	2
break away	2
friend among	2
golden cloud	2
fight us	2
hector called	2
without blemish	2
luck go	2
child will	2
shall first	2
one might	2
wide jaws	2
bed ready	2
come among	2
slain noble	2
mane streams	2
another driver	2
lions prowling	2
wooden horse	2
replied penelope	2
dearest friend	2
achilles caught	2
public feeling	2
made glaucus	2
till agamemnon	2
short time	2
kept thinking	2
called loudly	2
chosen men	2
will confirm	2
took nothing	2
men stay	2
minerva saw	2
fall back	2
rang loudly	2
sweet song	2
trojans fell	2
fight without	2
goodly cauldron	2
euryclea left	2
people heard	2
much money	2
afraid jove	2
know better	2
nestor rose	2
high aloft	2
due rites	2
ulysses glared	2
brought disgrace	2
lie dead	2
spoke achilles	2
within earshot	2
ajax threw	2
still worse	2
full bloom	2
nothing else	2
mighty ilius	2
indeed better	2
preceding day	2
bed fellow	2
heralds went	2
high mountains	2
us lie	2
dear wife	2
will promise	2
like sheep	2
hearts sank	2
chariot race	2
said antinous	2
jove grant	2
great rocks	2
back within	2
may please	2
prince among	2
hector thereon	2
feeble folk	2
telemachus told	2
goodly raiment	2
till sundown	2
fain fight	2
ithaca openly	2
ere ever	2
grim mars	2
without compunction	2
yet others	2
spear eleven	2
stately dance	2
venus took	2
achilles vaunted	2
except one	2
cut lengthways	2
hector spoke	2
heaven send	2
crew took	2
lamentation saying	2
fighting among	2
much booty	2
calypso went	2
hardship reach	2
peleus son	2
admirable wife	2
hearted paris	2
purple mantle	2
drew close	2
might even	2
retire within	2
will sit	2
helped us	2
blind theban	2
peleus now	2
death enfolded	2
us may	2
always babble	2
soon carried	2
formal notice	2
anything like	2
saturn looked	2
stepmother eriopis	2
whereon minerva	2
minerva flung	2
dust rose	2
dense body	2
crafty ulysses	2
one approved	2
forest fire	2
flashed fire	2
far rather	2
greaves fitted	2
skilful archer	2
wedded lord	2
kept watch	2
ulysses hung	2
evil times	2
came across	2
busy cutting	2
take twenty	2
saturn turned	2
shall eat	2
now met	2
lived near	2
clear water	2
island far	2
like seeing	2
father used	2
crew brought	2
prize money	2
dry ground	2
ship flew	2
yet gave	2
much displeased	2
noble sir	2
head saying	2
heard jove	2
flying pell	2
became hot	2
clear spring	2
away groaning	2
wounded either	2
lies low	2
far beneath	2
now eating	2
cross jove	2
great staircase	2
keep coming	2
shrill winds	2
dead sadly	2
fall among	2
full fight	2
return safely	2
bad ways	2
blood welled	2
venus answered	2
shield turned	2
getting dinner	2
river aegyptus	2
pleased jove	2
better part	2
will ransom	2
wooded slopes	2
wanted ulysses	2
began chopping	2
without food	2
front like	2
pleased hector	2
still weeping	2
arrow standing	2
eyes fell	2
battle clad	2
flocks unharmed	2
keep one	2
full fed	2
must therefore	2
us without	2
strict orders	2
sensible people	2
testimony among	2
fairest robe	2
will point	2
nestor went	2
hector also	2
next came	2
go even	2
principal men	2
stripped patroclus	2
poor wretches	2
seat beside	2
now placed	2
held back	2
poor comrades	2
apollo turned	2
brave though	2
seven well	2
broken hearted	2
lion fastens	2
wandering rocks	2
cruel fate	2
death came	2
achaeans used	2
first instance	2
set cups	2
argives stood	2
green old	2
hector still	2
tambour frame	2
ulysses may	2
jove raised	2
rolling round	2
might fight	2
thundered loudly	2
agelaus son	2
long gone	2
beat one	2
good thick	2
going upstairs	2
except alcinous	2
bitterly hereafter	2
many different	2
holy cilla	2
juno lashed	2
may begin	2
comfort within	2
whole crew	2
mother gave	2
presently came	2
closely serried	2
one comes	2
two sat	2
barbed arrow	2
spoke polydamas	2
ulysses come	2
however brave	2
may advise	2
will tear	2
single man	2
rocky calydon	2
hearts beat	2
dead heat	2
ajax said	2
gods grant	2
like fishes	2
reached pherae	2
home may	2
goes near	2
six feet	2
two points	2
dwell near	2
meadow full	2
must still	2
like hyacinth	2
long journey	2
achilles smote	2
thracian sword	2
twelve rugs	2
know well	2
seat facing	2
ruing bitterly	2
man now	2
found alexandrus	2
agamemnon sent	2
slow still	2
might set	2
skilful workman	2
gives ear	2
eumaeus prayed	2
draw nigh	2
crowded round	2
four days	2
vouchsafed us	2
reach ithaca	2
hands till	2
utterly without	2
sea grew	2
thick forest	2
mars robbed	2
two sheep	2
know one	2
come forth	2
agamemnon rose	2
five years	2
like also	2
bard demodocus	2
fight bravely	2
clad slopes	2
tramp irus	2
still fighting	2
hector shouted	2
sad news	2
flaming chariot	2
straight towards	2
now set	2
suitors single	2
got safe	2
wooded island	2
rushed forward	2
sail back	2
male sheep	2
full flood	2
others still	2
without heaven	2
may lose	2
bard also	2
sail bellied	2
need say	2
agamemnon saw	2
still nurses	2
ulysses reached	2
mighty arms	2
servants brought	2
peleus bore	2
either god	2
life ebbed	2
fleet messengers	2
great eetion	2
due pomp	2
huge achilles	2
presently diomed	2
drive hector	2
little longer	2
will gild	2
looking fearfully	2
become even	2
heaven vouchsafed	2
apollo vouchsafes	2
lighter blow	2
gone back	2
get close	2
sweet corn	2
single fold	2
must come	2
old wallet	2
noble epeus	2
common lot	2
polished marble	2
dark blood	2
waiting woman	2
thetis came	2
achilles made	2
rich sanctuary	2
raged round	2
never see	2
snowy summits	2
took charge	2
good men	2
king menelaus	2
head like	2
upper room	2
facing orion	2
mother dione	2
two corpses	2
iris left	2
aeaean circe	2
ran back	2
minerva driver	2
tydeus will	2
back safely	2
three best	2
shall kill	2
lost hold	2
never dare	2
just taken	2
broad river	2
achilles spoke	2
bad news	2
even trying	2
part us	2
goodly garden	2
plainness exactly	2
thracian soldiers	2
apollo caught	2
hero echeneus	2
think well	2
thrown spear	2
disposed ruler	2
great people	2
longer face	2
neither eat	2
noble agenor	2
others bear	2
egyptians killed	2
excellent father	2
noble pelasgi	2
gave ear	2
except laodamas	2
bronze helmet	2
achilles drew	2
monstrous blood	2
couch beside	2
fat five	2
another like	2
take pleasure	2
great black	2
argives will	2
exceedingly near	2
sea runs	2
see land	2
may disgrace	2
great riches	2
large stones	2
must needs	2
poor feckless	2
priam bade	2
may carry	2
day shall	2
island called	2
bed outside	2
us suitors	2
terrific fury	2
lightning will	2
trojans made	2
highest honour	2
fastest runner	2
carried us	2
dear parents	2
now jove	2
tripod full	2
stained armour	2
well lay	2
quite clear	2
city groaning	2
fertile thrace	2
juno put	2
two horses	2
sons left	2
divided whether	2
speak wisely	2
yet though	2
disposed person	2
past us	2
awful monster	2
