bigram	frequency
think proper	2
jove spread	2
shield four	2
eighth year	2
will sleep	2
jove now	2
without losing	2
strike terror	2
one living	2
twelve fair	2
poor people	2
agamemnon went	2
change colour	2
eighty ships	2
utter ruin	2
lay concealed	2
arms sometimes	2
sawn ivory	2
achaeans brought	2
trojans also	2
whirling clouds	2
famous archer	2
well able	2
time ulysses	2
let heaven	2
better horses	2
little man	2
may wash	2
early morning	2
topmost crest	2
also better	2
found standing	2
older person	2
set beds	2
well versed	2
mother juno	2
strong mule	2
best pig	2
women inside	2
just killed	2
murderous course	2
hard task	2
near ulysses	2
fight sooner	2
cunning counsel	2
shall bid	2
though heaven	2
fair golden	2
bridal chamber	2
made light	2
without gifts	2
great slaughter	2
made yet	2
sat alone	2
early summer	2
furious hector	2
hero eurypylus	2
pronged spits	2
sit beside	2
yet takes	2
us retreat	2
returned home	2
unseemly way	2
whole town	2
fetch water	2
nothing save	2
real truth	2
alone know	2
hand towards	2
trojan horses	2
come along	2
wounded though	2
given us	2
crew came	2
goatherd melanthius	2
cunning workman	2
much pleased	2
found achilles	2
will bury	2
say much	2
fleetest runner	2
runs high	2
antilochus son	2
trojans held	2
euryclea heard	2
never return	2
known among	2
men away	2
ulysses hit	2
beyond measure	2
now make	2
back alive	2
fall dying	2
winged arrow	2
two ends	2
swept away	2
son leave	2
moreover let	2
fighting followers	2
humbly pray	2
voice saying	2
keep hanging	2
now give	2
wind sprang	2
mare aethe	2
monster gorgon	2
ever ulysses	2
great wickedness	2
blue waters	2
facing ulysses	2
pointed shaft	2
always good	2
consuming fire	2
atreus went	2
immortal head	2
two go	2
rest alive	2
cruel manner	2
hand horse	2
little need	2
now reigning	2
dark blue	2
sleep took	2
antilochus sprang	2
light gossamer	2
ilius shall	2
fierce achaeans	2
youths set	2
keep aloof	2
cupbearer go	2
first wash	2
slay till	2
sleeping sweetly	2
god took	2
vision said	2
achaean youths	2
like men	2
already given	2
always wanted	2
man saw	2
day broke	2
flew past	2
alone never	2
gracious mind	2
high hills	2
swift messenger	2
person among	2
towards erebus	2
last thing	2
uprose king	2
ever given	2
diomed stayed	2
eddying stream	2
flew onward	2
bed till	2
machaon son	2
one single	2
kept trying	2
ever present	2
sails inside	2
talking among	2
two famous	2
two white	2
apollo took	2
sixty ships	2
water round	2
now dead	2
longer hold	2
joined battle	2
rulest tenedos	2
broad back	2
people often	2
now surely	2
minerva left	2
considered whether	2
barren ocean	2
like wolves	2
hill callicolone	2
undressed bullock	2
much dismayed	2
valiant warriors	2
famous sons	2
twisted ox	2
women skilled	2
archer goddess	2
us gods	2
foremost champion	2
twisted thongs	2
care neither	2
now offered	2
agenor saw	2
golden arrows	2
may drink	2
achaeans followed	2
linen cloth	2
shall reckon	2
staid steadily	2
large sum	2
men dragging	2
going away	2
another may	2
horses swerved	2
presently found	2
plying lustily	2
peace among	2
right wrist	2
will cut	2
former husband	2
may fight	2
will essay	2
killed us	2
life yet	2
good master	2
people escorts	2
taunting speeches	2
began eating	2
savage wild	2
fame shall	2
thick wood	2
find trouble	2
fled pell	2
bloodstained spoils	2
giving ground	2
great trouble	2
xanthus filled	2
sent message	2
mourning round	2
crested helmet	2
another time	2
five year	2
famous sea	2
good counsel	2
though many	2
hundred tassels	2
said will	2
hector takes	2
dense cloud	2
suitors kept	2
may choose	2
know neither	2
told telemachus	2
tenth year	2
saw agamemnon	2
sea midway	2
kill every	2
meriones took	2
richly wrought	2
meet death	2
regards rescuing	2
noised abroad	2
will pass	2
father went	2
strength holds	2
erewhile took	2
rose high	2
travel far	2
gods stand	2
fifty oarsmen	2
terrible cry	2
break even	2
red wine	2
round achilles	2
will presently	2
horse pedasus	2
great heavens	2
tilled fields	2
might win	2
mule foals	2
iron cauldrons	2
idomeneus said	2
uncle neptune	2
way hither	2
counselling jove	2
quarrel may	2
great city	2
lays hold	2
river spercheius	2
turns round	2
dear young	2
perished far	2
skin cap	2
jove thundered	2
thin legs	2
pylian people	2
already close	2
cunning ulysses	2
eyes glared	2
also among	2
see mischief	2
consider whether	2
peleus must	2
nothing shall	2
bloody weal	2
taking away	2
killed two	2
turn gave	2
rich family	2
gods went	2
either unloose	2
trojans now	2
quivering till	2
greater glory	2
never will	2
armed warrior	2
apollo obeyed	2
silver work	2
dogs shall	2
black cloud	2
limbs fail	2
never remain	2
right buttock	2
hector killed	2
waggon fast	2
shall serve	2
people speak	2
god went	2
ulysses rejoiced	2
man instantly	2
carver fetched	2
cowardly creatures	2
better even	2
take ulysses	2
gossamer fabric	2
will undertake	2
first prize	2
antilochus hit	2
away without	2
long away	2
fair fight	2
might tell	2
goddess circe	2
half talent	2
tawny lion	2
see ulysses	2
tell agamemnon	2
proud spirit	2
euryclea said	2
better times	2
narrow space	2
achaeans back	2
sometimes tempts	2
picked crew	2
kept turning	2
lycian captains	2
others set	2
morn appeared	2
will speak	2
chest like	2
haired menelaus	2
may expect	2
reach achaean	2
sharpened bronze	2
fight like	2
took every	2
antinous scolded	2
picked men	2
obedient steeds	2
good wife	2
good looks	2
narrow passage	2
comfortable ordinances	2
high feast	2
wall away	2
king pheidon	2
will wash	2
eat bread	2
golden scales	2
soul went	2
another person	2
friends around	2
blue waves	2
low fellow	2
another seat	2
born young	2
men even	2
aepea also	2
man either	2
clean clothes	2
schedius son	2
nine ships	2
rest swear	2
honourable man	2
us fail	2
suitors came	2
four plumes	2
replied menelaus	2
infused fresh	2
daughter will	2
heart yearned	2
aeneas sprang	2
golden cruse	2
go alone	2
menelaus fight	2
achilles rose	2
take something	2
achaeans stood	2
richest city	2
much shocked	2
well grown	2
six daughters	2
sad spirit	2
death staring	2
outer meats	2
achilles cut	2
ulysses heard	2
gleaming girdle	2
cry spoke	2
old nurse	2
great thing	2
exposed near	2
son mercury	2
dear phoebus	2
sad comfort	2
woman took	2
former prowess	2
oileus took	2
chariot races	2
two moliones	2
roughly away	2
much think	2
till rosy	2
beautifully enriched	2
mighty monster	2
peleus bade	2
delicate hand	2
fat goats	2
achilles stayed	2
away much	2
full array	2
say point	2
panic stricken	2
great straits	2
good dinner	2
spear fell	2
strong horses	2
achilles killed	2
one hope	2
great value	2
little fellow	2
perfectly able	2
death though	2
mountain savages	2
helmet fell	2
wood fire	2
large fire	2
dwell among	2
rich plains	2
woman servant	2
clear sky	2
many sons	2
eleven days	2
jove lord	2
also prayed	2
comrades saying	2
make amends	2
escort inasmuch	2
full towards	2
dear old	2
came full	2
also left	2
glaucus leave	2
apollo may	2
whole host	2
better luck	2
words pleased	2
apisaon son	2
cry called	2
fills men	2
trojan forces	2
lie apart	2
pitiless stone	2
achilles next	2
respect due	2
night may	2
fell like	2
doors behind	2
without offering	2
buried deep	2
horses stood	2
many sea	2
will prevent	2
might wash	2
excellent disposition	2
sometimes send	2
stay longer	2
pramnian wine	2
minerva daughter	2
established cities	2
presently menelaus	2
quickly forward	2
dark till	2
saturn sitting	2
lightning struck	2
poor men	2
noble nestor	2
achaean women	2
standing round	2
alcinous led	2
hector already	2
two others	2
cross plank	2
killing great	2
winnowing shovel	2
yearling heifers	2
ambrosial locks	2
glittered like	2
ingloriously back	2
done much	2
honourable men	2
sorrow will	2
daughter may	2
feast among	2
make ready	2
may direct	2
noemon son	2
fall now	2
fair fields	2
indeed come	2
young olive	2
front now	2
jutting rock	2
us still	2
live well	2
lycian warriors	2
every pore	2
longer stay	2
heavy cloak	2
may want	2
four horses	2
workman vulcan	2
ulysses wore	2
place called	2
trembled within	2
may return	2
looked angrily	2
shed sweet	2
tell people	2
just coming	2
without misadventure	2
came eighty	2
darting apollo	2
meanwhile melanthius	2
stood looking	2
vaunted loudly	2
ebb away	2
loth midway	2
give good	2
fell talking	2
will rot	2
cut stones	2
may escape	2
safe return	2
excellent workwomen	2
one hit	2
minerva now	2
bring one	2
two took	2
grow thick	2
achilles told	2
another achilles	2
third time	2
asius son	2
great bar	2
fleet runner	2
shall send	2
excellent mother	2
dardanians good	2
piteous moan	2
won races	2
spear still	2
rich mycene	2
now idomeneus	2
lies deep	2
two hundred	2
mid ocean	2
handled urn	2
opposite ulysses	2
will escape	2
drive straight	2
end went	2
mighty sword	2
wage war	2
whose hands	2
red snake	2
offer hecatombs	2
great weight	2
horned stag	2
tell king	2
evil will	2
now fighting	2
jove urged	2
ever born	2
telling lies	2
several places	2
noble comrade	2
stranger come	2
us often	2
miserable end	2
ran round	2
greater fury	2
stay talking	2
reached troy	2
stones set	2
yet reached	2
back midway	2
great peril	2
eyed goddess	2
men gave	2
near priam	2
yet none	2
many friends	2
eyes gleamed	2
giving people	2
great sum	2
comrades bore	2
lose heart	2
keep silence	2
man came	2
present mind	2
hector left	2
priam said	2
good ship	2
teiresias shall	2
agelaus shouted	2
fought among	2
wondrous shield	2
skin full	2
god presently	2
indeed remember	2
among women	2
torch light	2
wife went	2
clear fire	2
hosts aimed	2
take aim	2
may catch	2
mother marry	2
stood forward	2
somewhere else	2
killed antinous	2
menelaus took	2
waggon ready	2
visit menelaus	2
whose peer	2
iris came	2
greatly angered	2
arete told	2
fresh wound	2
go within	2
presently deprived	2
hardly done	2
much harm	2
six lusty	2
either join	2
feckless ghosts	2
goodly chariot	2
sheep belonging	2
words set	2
faring folk	2
armour now	2
strength left	2
hand without	2
mountain dell	2
showed us	2
winds blow	2
great house	2
within reach	2
get supper	2
nothing better	2
upper part	2
will reach	2
insolence reach	2
man shall	2
penelope began	2
minerva began	2
fat sheep	2
two brawny	2
however great	2
never going	2
cretans answered	2
will still	2
spear pierced	2
sank within	2
fifty men	2
laid many	2
accounted wealthy	2
poor things	2
cow dung	2
haired rhadamanthus	2
wall round	2
now holding	2
cape malea	2
will sacrifice	2
taloned vultures	2
much distress	2
bring forth	2
linen sheet	2
great woolly	2
equal honour	2
telemachus strode	2
imperishable staff	2
catch hold	2
people draw	2
projecting part	2
stay us	2
may reach	2
greatly better	2
fast hold	2
sailed sadly	2
helmsman headed	2
spoke eurylochus	2
hector fall	2
much alike	2
came driving	2
dying danaans	2
around one	2
sharp stakes	2
giving chase	2
evil counsel	2
gave orders	2
mere child	2
especial honour	2
noble knight	2
twenty young	2
came together	2
now mars	2
escape us	2
gave ajax	2
keeping back	2
gold brooch	2
shouted aloud	2
bid priam	2
heaven dispersed	2
aeneas killed	2
one going	2
grassy dell	2
hyacinth blossoms	2
will lame	2
will destroy	2
armour flashed	2
jove shall	2
like fire	2
achaeans whose	2
sheer rock	2
men begged	2
answering one	2
clean water	2
immortal mother	2
golden armour	2
said achilles	2
desert island	2
men spoke	2
also saw	2
girdle round	2
public moment	2
many achaeans	2
welcomed home	2
two fair	2
honesty addressed	2
twelfth day	2
rocky imbrus	2
equal number	2
overarching cavern	2
suitors ask	2
may prove	2
men approved	2
noble wife	2
lose sight	2
goddesses drove	2
fair town	2
stood weeping	2
diocles lived	2
brave lycians	2
may say	2
fair meonia	2
got dinner	2
wide open	2
yet live	2
towards ulysses	2
rarest workmanship	2
one dazed	2
still currents	2
give back	2
burning brands	2
great anger	2
heavy sigh	2
protect us	2
trench deep	2
poor mother	2
apollo saying	2
achilles gave	2
will box	2
ships away	2
huddle together	2
sword drawn	2
seats inside	2
good courage	2
eight years	2
will bear	2
prayed inwardly	2
perish ingloriously	2
mean mischief	2
darted towards	2
sailed home	2
girt island	2
sorrow shall	2
excellent seer	2
soldier among	2
us stay	2
eminent among	2
like sunlight	2
fenced homestead	2
swineherd brought	2
jove hates	2
achilles brought	2
another prize	2
blessed god	2
said nestor	2
carried hither	2
minerva set	2
will restore	2
groaning heavily	2
tydeus came	2
bread baskets	2
gathered much	2
watered shore	2
sped onwards	2
coward henceforward	2
lovely thetis	2
whose counsels	2
morning let	2
snowy heights	2
crew bring	2
whose blood	2
jove thunder	2
side took	2
bold hussy	2
twenty oxen	2
sensible person	2
bath room	2
got wind	2
dark abode	2
blood still	2
spoken reasonably	2
heard afar	2
tamarisk bush	2
go begging	2
hide shields	2
protectest chryse	2
talk unseemly	2
assembly till	2
king peleus	2
mix salt	2
vulcan answered	2
priam son	2
pure gold	2
will respect	2
sat still	2
withstand us	2
tydeus see	2
jove vouchsafes	2
side lest	2
aeneas son	2
stern cables	2
heard one	2
loth towards	2
spoke hector	2
whose hand	2
find shelter	2
heaven bellowed	2
set close	2
brawny hands	2
ever fought	2
killed one	2
took lesbos	2
equal share	2
certain man	2
minerva raised	2
spear broke	2
white south	2
many beautiful	2
forest glades	2
sit apart	2
always slept	2
good herald	2
back neither	2
achaeans find	2
fleet dogs	2
fell backwards	2
uprose great	2
awful proserpine	2
gleaming corslet	2
property amongst	2
mighty city	2
argive helen	2
die without	2
saw shirking	2
honoured among	2
idomeneus vaunted	2
insolent fellow	2
sat side	2
hair grow	2
red nectar	2
ulysses reveals	2
lovely woman	2
insulting people	2
bounteous earth	2
sufficient hecatombs	2
blow hard	2
stood right	2
now befallen	2
rained thick	2
bellowing like	2
hard even	2
house without	2
know everything	2
saw helen	2
honoured servant	2
will build	2
fair mantles	2
spoke jove	2
never bore	2
will utterly	2
gods must	2
chryseis also	2
shall save	2
murderous hands	2
mecisteus son	2
keep house	2
might learn	2
call jove	2
ten generations	2
spear hit	2
slices cut	2
men said	2
rouse fierce	2
now ask	2
jove let	2
renowned ulysses	2
blew dead	2
aeolian island	2
hand near	2
best boxer	2
gods met	2
others applauded	2
thickly peopled	2
another sign	2
desperately heretofore	2
legs plying	2
mighty uproar	2
without sleep	2
built near	2
sea quaked	2
rare workmanship	2
attack ulysses	2
brave allies	2
neptune raise	2
shall congratulate	2
nestor answered	2
replied alcinous	2
menelaus told	2
unhappy son	2
us turn	2
will unman	2
much goodly	2
lie far	2
grew old	2
achilles still	2
pheidon king	2
let teucer	2
hearted husband	2
narrow place	2
starts back	2
achilles now	2
will succeed	2
honour among	2
horses bore	2
twenty iron	2
now therefore	2
taphian pirates	2
hector say	2
twelve strong	2
hector saying	2
fair youth	2
orator among	2
spring towards	2
busy getting	2
mountain neritum	2
whole voyage	2
ever among	2
lying asleep	2
spring water	2
facile speaker	2
see nothing	2
heart sank	2
now went	2
gods gave	2
served us	2
took ulysses	2
cross piece	2
now retreat	2
take compassion	2
well dressed	2
ulysses never	2
father means	2
good humour	2
thousand men	2
become soiled	2
draw blood	2
often hear	2
twelve brave	2
maids brought	2
achilles drive	2
levelled ground	2
flowing river	2
let ulysses	2
drove us	2
came oozing	2
two made	2
live long	2
twelve yearling	2
bath water	2
anger will	2
help either	2
one way	2
rock fell	2
blood till	2
hides thick	2
brilliant pendants	2
two stood	2
till menelaus	2
swineherd led	2
little children	2
answered helen	2
famous bowman	2
less valiant	2
comrades now	2
need shrewd	2
another said	2
shall look	2
hot fire	2
ulysses stayed	2
travelled far	2
good truth	2
medon said	2
close fighting	2
wind sweeps	2
fell rolling	2
days gone	2
wrought gold	2
soon bear	2
daughter helen	2
twelve noble	2
going round	2
struck panic	2
show fight	2
brood mares	2
done great	2
happy son	2
saw us	2
sandy pylos	2
euphorbus son	2
one spear	2
stiff breeze	2
rate let	2
fling fire	2
reached mid	2
perfectly well	2
bed chamber	2
nestor whose	2
blood runs	2
battle will	2
lying struck	2
men ever	2
honoured mother	2
serious matter	2
foam hissed	2
part among	2
right feeling	2
achaeans suffered	2
never giving	2
hector fell	2
homed stag	2
away though	2
tydeus slew	2
ever sailed	2
seven excellent	2
king said	2
mother came	2
ten double	2
old sicel	2
clothes calypso	2
mist came	2
towards dawn	2
sea told	2
ulysses knew	2
blessed sun	2
now struck	2
shall bear	2
ever shall	2
gone since	2
looking west	2
eyes flashed	2
also bore	2
hundred cities	2
came ringing	2
melantho began	2
beside tithonus	2
come begging	2
stone threshold	2
may try	2
menelaus immediately	2
atreus came	2
helmets touched	2
getting back	2
weeping away	2
therefore rose	2
will join	2
whereon achilles	2
achaeans raised	2
forced labour	2
high tower	2
good deeds	2
valorously drawn	2
dare devil	2
mourn patroclus	2
mount pelion	2
know anything	2
full soon	2
fooled us	2
strong fortress	2
bandying hard	2
three brilliant	2
never reach	2
pair went	2
say good	2
people live	2
stay away	2
achilles showed	2
helmet came	2
livelong night	2
say something	2
ulysses told	2
cruel wretch	2
best looking	2
chest near	2
ill fate	2
slept soundly	2
close outside	2
still fought	2
olympian lord	2
servant medon	2
called telemachus	2
bones lie	2
black hull	2
covered cloisters	2
fat hog	2
whose doom	2
idomeneus captain	2
others may	2
famed ulysses	2
mighty dead	2
may become	2
bravest warriors	2
sufficient dinner	2
growing island	2
proud sons	2
yet broken	2
never comes	2
sat silent	2
yet lay	2
came tumbling	2
thundering husband	2
eagle came	2
lusty sons	2
shall put	2
hurried back	2
came also	2
two tumblers	2
eyes askance	2
us stand	2
shall know	2
death took	2
shall slay	2
spoken wisely	2
present let	2
twelve cloaks	2
till mars	2
lying story	2
give chase	2
us argives	2
neither get	2
yet felt	2
night came	2
achilles came	2
gods give	2
come thundering	2
stranger turned	2
came first	2
suitors returned	2
old prophecy	2
offices due	2
certain whether	2
bring deliverance	2
wives may	2
merman phorcys	2
small thing	2
olympus among	2
suitors dine	2
stalwart squire	2
hours preside	2
fell fainting	2
flying like	2
heaven vouchsafes	2
people came	2
nurse went	2
well paid	2
sallies forth	2
island sorrowing	2
respectable woman	2
thick clouds	2
hector may	2
brave achaeans	2
woman though	2
dogs devour	2
rugged ithaca	2
ajax came	2
fought furiously	2
still angry	2
shoulder without	2
juno told	2
sped forward	2
sprang like	2
make short	2
neither will	2
never ceased	2
weeping round	2
us talk	2
gave great	2
guess right	2
show us	2
arrow sped	2
please heaven	2
patroclus drew	2
mighty triumph	2
father sent	2
tear fell	2
equitably amongst	2
heavenly threshold	2
will last	2
go ingloriously	2
flew holding	2
done washing	2
trojans shouted	2
dark cyanus	2
comfortably enough	2
never live	2
leave many	2
now falling	2
human flesh	2
gygaean lake	2
great sword	2
indeed will	2
another struck	2
black sheep	2
plain amid	2
bronze flashed	2
fresh water	2
just told	2
ilius till	2
good runner	2
duty bound	2
herding cattle	2
warrior though	2
achaeans gathered	2
river sangarius	2
great beauty	2
will arm	2
often told	2
telemachus bound	2
might dwell	2
first go	2
went quickly	2
son behind	2
ever saw	2
narrow entrance	2
pleased heaven	2
rich city	2
heart even	2
without heed	2
immortal blood	2
merry twinkling	2
sweet voices	2
ship sailing	2
another without	2
patroclus kept	2
dark earth	2
got supper	2
firm hold	2
light alike	2
menestheus son	2
praying heartily	2
idomeneus struck	2
dry ox	2
fierce fire	2
now forgo	2
peleus brought	2
ulysses also	2
rich meadows	2
men smiled	2
juno darted	2
quite rightly	2
will cease	2
us back	2
idaeus went	2
smoke rising	2
open part	2
son neoptolemus	2
first drove	2
juno sat	2
polydamas killed	2
much younger	2
ground seethed	2
vain hopes	2
good stiff	2
shall remember	2
found hector	2
two goddesses	2
foolish enough	2
myrmidons gather	2
marry penelope	2
never forget	2
even mars	2
will entreat	2
silver plate	2
dead son	2
landing place	2
bring sheep	2
dowered wife	2
proud city	2
mother tethys	2
saw mentor	2
achaeans design	2
argive fleet	2
rose heavenwards	2
achaeans say	2
great want	2
came rolling	2
bring light	2
gone away	2
making trial	2
gates like	2
grief fell	2
whose lot	2
heart beat	2
looked along	2
dead aft	2
telemachus called	2
will answer	2
apollo killed	2
achilles glared	2
chopping firewood	2
father well	2
will consider	2
blood flowing	2
people going	2
also let	2
aimed another	2
achilles struck	2
well spoken	2
people might	2
go sailing	2
began praying	2
covered diomed	2
jove takes	2
divine comeliness	2
shun dishonour	2
shook hands	2
many victims	2
sitting near	2
laid heavy	2
shall ask	2
visit oceanus	2
now reached	2
rising like	2
long used	2
great white	2
issue lies	2
never cease	2
never came	2
now bidding	2
good natural	2
peace whereby	2
like measure	2
brave ajax	2
quite dead	2
poor fellows	2
thrice happy	2
knew nothing	2
must get	2
menelaus rose	2
immortal nymphs	2
beat fast	2
made drink	2
man looked	2
daybreak till	2
every point	2
shall fare	2
just got	2
return till	2
great joy	2
come safely	2
dardanian gates	2
meriones sprang	2
way towards	2
wondering back	2
bore patroclus	2
double lined	2
will recall	2
father tydeus	2
ulysses made	2
richly dowered	2
reached home	2
stand aloof	2
idomeneus speared	2
good bye	2
three noble	2
charioteer drive	2
whatever wanted	2
men shall	2
cheeked helmet	2
fair hecamede	2
son apollo	2
gods bring	2
lay others	2
