identifier	question
homer-odyssey-850_03	Was Menelaus away from Achaean Argos, voyaging elsewhither among mankind, that Aegisthus took heart and killed Agamemnon?"
homer-odyssey-850_03	What was Menelaus doing?
homer-odyssey-850_03	Who knows but what Ulysses may come back after all, and pay these scoundrels in full, either single- handed or with a force of Achaeans behind him?
homer-odyssey-850_03	Who, then, sir strangers, are you, and from what port have you sailed?
homer-odyssey-850_03	or do you sail the seas as rovers with your hand against every man, and every man''s hand against you?"
homer-odyssey-850_01	"Is that so?
homer-odyssey-850_01	And Jove said,"My child, what are you talking about?
homer-odyssey-850_01	But tell me, and tell me true, can Ulysses really have such a fine looking fellow for a son?
homer-odyssey-850_01	But tell me, and tell me true, what is the meaning of all this feasting, and who are these people?
homer-odyssey-850_01	Has he brought you news about the return of your father, or was he on business of his own?
homer-odyssey-850_01	Have you some banquet, or is there a wedding in the family-- for no one seems to be bringing any provisions of his own?
homer-odyssey-850_01	How can I forget Ulysses than whom there is no more capable man on earth, nor more liberal in his offerings to the immortal gods that live in heaven?
homer-odyssey-850_01	Is this the worst fate you can think of for me?
homer-odyssey-850_01	Of what family is he, and where is his estate?
homer-odyssey-850_01	Tell me also truly, for I want to know, are you a stranger to this house, or have you been here in my father''s time?
homer-odyssey-850_01	What country does he come from?
homer-odyssey-850_01	What is it all about?
homer-odyssey-850_01	Why then should you keep on being so angry with him?"
homer-odyssey-850_01	You, sir, take no heed of this, and yet when Ulysses was before Troy did he not propitiate you with many a burnt sacrifice?
homer-iliad-850_21	"Who and whence are you,"said he,"who dare to face me?
homer-iliad-850_21	"Why, vixen,"said he,"have you again set the gods by the ears in the pride and haughtiness of your heart?
homer-iliad-850_21	Baby, why keep your bow thus idle?
homer-iliad-850_21	Bold vixen,"she cried,"how dare you cross me thus?
homer-iliad-850_21	But why commune with myself in this way?
homer-iliad-850_21	Could not even the waters of the grey sea imprison him, as they do many another whether he will or no?
homer-iliad-850_21	Have you forgotten how you set Diomed son of Tydeus on to wound me, and yourself took visible spear and drove it into me to the hurt of my fair body?
homer-iliad-850_21	I too-- see you not how I am great and goodly?
homer-iliad-850_21	Meanwhile King Neptune turned to Apollo saying,"Phoebus, why should we keep each other at arm''s length?
homer-iliad-850_21	Then Achilles said to himself in his surprise,"What marvel do I see here?
homer-iliad-850_21	Then he prayed to Juno and besought her saying,"Juno, why should your son vex my stream with such especial fury?
homer-iliad-850_21	What have I to do with quarrelling and helping people?"
homer-iliad-850_21	What, then, if I go out and meet him in front of the city?
homer-iliad-850_21	Why should you whine in this way?
homer-odyssey-850_07	Did you not say you had come here from beyond the sea?"
homer-odyssey-850_07	She stood right in front of him, and Ulysses said:"My dear, will you be so kind as to show me the house of king Alcinous?
homer-odyssey-850_07	Who, and whence are you, and who gave you those clothes?
homer-iliad-850_24	And Priam said,"Who are you, my friend, and who are your parents, that you speak so truly about the fate of my unhappy son?"
homer-iliad-850_24	And Thetis answered,"Why does the mighty god so bid me?
homer-iliad-850_24	And now tell me and tell me true, for how many days would you celebrate the funeral rites of noble Hector?
homer-iliad-850_24	Are you not afraid of the fierce Achaeans who are hard by you, so cruel and relentless?
homer-iliad-850_24	Did not Hector burn you thigh- bones of heifers and of unblemished goats?
homer-iliad-850_24	Have you no grief in your own homes that you are come to plague me here?
homer-iliad-850_24	His mother sat down beside him and caressed him with her hand saying,"My son, how long will you keep on thus grieving and making moan?
homer-iliad-850_24	How can you venture alone to the ships of the Achaeans, and look into the face of him who has slain so many of your brave sons?
homer-iliad-850_24	Is it a small thing, think you, that the son of Saturn has sent this sorrow upon me, to lose the bravest of my sons?
homer-iliad-850_24	Is my son still at the ships, or has Achilles hewn him limb from limb, and given him to his hounds?"
homer-iliad-850_24	Should some one of them see you bearing so much treasure through the darkness of the flying night, what would not your state then be?
homer-iliad-850_24	So, then, you would all be on the side of mad Achilles, who knows neither right nor ruth?
homer-iliad-850_24	What think you of this matter?
homer-odyssey-850_05	"Alas,"he cried to himself in his dismay,"what ever will become of me, and how is it all to end?
homer-odyssey-850_05	"My poor good man,"said she,"why is Neptune so furiously angry with you?
homer-odyssey-850_05	"What, my dear, are you talking about?"
homer-odyssey-850_05	Alas,"he said to himself in his dismay,"what ever will become of me?
homer-odyssey-850_05	Calypso gave Mercury a seat and said:"Why have you come to see me, Mercury-- honoured, and ever welcome-- for you do not visit me often?
homer-odyssey-850_05	replied her father,"did you not send him there yourself, because you thought it would help Ulysses to get home and punish the suitors?
homer-odyssey-850_08	Did you lose some brave kinsman of your wife''s when you were before Troy?
homer-odyssey-850_08	Ulysses answered,"Laodamas, why do you taunt me in this way?
homer-odyssey-850_08	Where have you been wandering, and in what countries have you travelled?
homer-odyssey-850_08	a son- in- law or father- in- law-- which are the nearest relations a man has outside his own flesh and blood?
homer-odyssey-850_08	or was it some brave and kindly- natured comrade-- for a good friend is as dear to a man as his own brother?"
homer-odyssey-850_12	"''Is there no way,''said I,''of escaping Charybdis, and at the same time keeping Scylla off when she is trying to harm my men?''
homer-odyssey-850_12	Why should not we drive in the best of these cows and offer them in sacrifice to the immortal gods?
homer-odyssey-850_06	"Alas,"said he to himself,"what kind of people have I come amongst?
homer-odyssey-850_06	"O queen,"he said,"I implore your aid-- but tell me, are you a goddess or are you a mortal woman?
homer-odyssey-850_06	Are they cruel, savage, and uncivilised, or hospitable and humane?
homer-odyssey-850_06	Can you not see a man without running away from him?
homer-odyssey-850_06	Do you take him for a robber or a murderer?
homer-odyssey-850_06	She stopped him and said:"Papa dear, could you manage to let me have a good big waggon?
homer-odyssey-850_06	Where did she find him?
homer-odyssey-850_14	Why should a man like you go about telling lies in this way?
homer-odyssey-850_10	"And I answered,''Circe, how can you expect me to be friendly with you when you have just been turning all my men into pigs?
homer-odyssey-850_10	How can it be that my drugs have no power to charm you?
homer-odyssey-850_10	Is it that you are still suspicious?
homer-odyssey-850_10	She passed through the midst of us without our knowing it, for who can see the comings and goings of a god, if the god does not wish to be seen?
homer-odyssey-850_10	They were astounded when they saw us and said,''Ulysses, what brings you here?
homer-odyssey-850_10	What god has been ill- treating you?
homer-odyssey-850_10	You surely do not fancy that you can set them free?
homer-odyssey-850_10	from what place and people have you come?
homer-odyssey-850_09	Are you traders, or do you sail the sea as rovers, with your hands against every man, and every man''s hand against you?''
homer-odyssey-850_09	Surely no man is carrying off your sheep?
homer-odyssey-850_09	Surely no man is trying to kill you either by fraud or by force?''
homer-odyssey-850_09	Talk to me, indeed, about fearing the gods or shunning their anger?
homer-odyssey-850_09	Was it round the point, or is she lying straight off the land?''
homer-odyssey-850_09	When he had got through with all his work, he lit the fire, and then caught sight of us, whereon he said:"''Strangers, who are you?
homer-odyssey-850_09	Where do sail from?
homer-odyssey-850_09	You ought to be ashamed of yourself; how can you expect people to come see you any more if you treat them in this way?''
homer-odyssey-850_09	You wretch, eat up your visitors in your own house?
homer-odyssey-850_15	"The man who had seduced her then said,''Would you like to come along with us to see the house of your parents and your parents themselves?
homer-odyssey-850_15	Are they still living or are they already dead and in the house of Hades?"
homer-odyssey-850_15	Heaven help me,"he exclaimed,"what ever can have put such a notion as that into your head?
homer-odyssey-850_15	To whose house, among all your chief men, am I to repair?
homer-odyssey-850_15	Who and whence are you?
homer-odyssey-850_15	or shall I go straight to your own house and to your mother?"
homer-odyssey-850_15	{ 137} Then Theoclymenus said,"And what, my dear young friend, is to become of me?
homer-odyssey-850_13	"Alas,"he exclaimed,"among what manner of people am I fallen?
homer-odyssey-850_13	Am I on an island, or is this the sea board of some continent?"
homer-odyssey-850_13	And Jove answered,"What, O Lord of the Earthquake, are you talking about?
homer-odyssey-850_13	Are they savage and uncivilised or hospitable and humane?
homer-odyssey-850_13	Did you want him too to go sailing about amid all kinds of hardship while others are eating up his estate?"
homer-odyssey-850_13	Tell me then truly, have I really got back to my own country?"
homer-odyssey-850_13	Tell me, then, and tell me truly, what land and country is this?
homer-odyssey-850_13	Where shall I put all this treasure, and which way shall I go?
homer-odyssey-850_13	Who are its inhabitants?
homer-odyssey-850_13	{ 125}"But why,"said Ulysses,"did you not tell him, for you knew all about it?
homer-odyssey-850_19	"Madam,"answered Ulysses,"who on the face of the whole earth can dare to chide with you?
homer-odyssey-850_19	"My child,"answered Euryclea,"what are you talking about?
homer-odyssey-850_19	"This dream, Madam,"replied Ulysses,"can admit but of one interpretation, for had not Ulysses himself told you how it shall be fulfilled?
homer-odyssey-850_19	But who is to go with you and light you to the store- room?
homer-odyssey-850_19	Ulysses scowled at her and answered,"My good woman, why should you be so angry with me?
homer-odyssey-850_18	"Poor wretch,"said she,"are you gone clean out of your mind?
homer-odyssey-850_18	Are you not ashamed of opening your mouth before your betters-- so many of them too?
homer-odyssey-850_18	Can you build a stone fence, or plant trees?
homer-odyssey-850_18	Can you not carry your meat and your liquor decently?
homer-odyssey-850_18	Do you not see that they are all giving me the wink, and wanting me to turn you out by force, only I do not like to do so?
homer-odyssey-850_18	Has the wine been getting into your head or do you always babble in this way?
homer-odyssey-850_18	Has the wine been getting into your head, or do you always babble in this way?
homer-odyssey-850_18	On this Telemachus came forward and said,"Sirs, are you mad?
homer-odyssey-850_18	Then turning to Ulysses he said,"Stranger, will you work as a servant, if I send you to the wolds and see that you are well paid?
homer-odyssey-850_18	What is all this disturbance that has been going on, and how came you to allow a stranger to be so disgracefully ill- treated?
homer-odyssey-850_18	What would have happened if he had suffered serious injury while a suppliant in our house?
homer-odyssey-850_18	Will you go, then?
homer-odyssey-850_04	"''Can you show me,''said I,''some stratagem by means of which I may catch this old god without his suspecting it and finding me out?
homer-odyssey-850_04	"''Son of Atreus,''he answered,''why ask me?
homer-odyssey-850_04	"I lent it him,"answered Noemon,"what else could I do when a man of his position said he was in a difficulty, and asked me to oblige him?
homer-odyssey-850_04	Am I, then, to leave off crying and refrain from all the sad thoughts that torture me?
homer-odyssey-850_04	Are you on public, or private business?
homer-odyssey-850_04	As he crossed the threshold of her room Penelope said:"Medon, what have the suitors sent you here for?
homer-odyssey-850_04	At last, however, she said,"Why did my son leave me?
homer-odyssey-850_04	Does he want to die without leaving any one behind him to keep up his name?"
homer-odyssey-850_04	Is it to tell the maids to leave their master''s business and cook dinner for them?
homer-odyssey-850_04	Penelope, who was sleeping sweetly at the gates of dreamland, answered,"Sister, why have you come here?
homer-odyssey-850_04	Shall we take their horses out, or tell them to find friends elsewhere as they best can?"
homer-odyssey-850_04	So,"he exclaimed,"these cowards would usurp a brave man''s bed?
homer-odyssey-850_04	Tell me also, did you let him have the ship of your own free will because he asked you, or did he take it without your leave?"
homer-odyssey-850_04	Tell me truly, and what young men did he take with him?
homer-odyssey-850_04	Then, taking a seat near Telemachus he said:"And what, Telemachus, has led you to take this long sea voyage to Lacedaemon?
homer-odyssey-850_04	They thought he was only away somewhere on the farms, and was with the sheep, or with the swineherd; so Antinous said,"When did he go?
homer-odyssey-850_04	Were they freemen or his own bondsmen-- for he might manage that too?
homer-odyssey-850_04	What are we to do?
homer-odyssey-850_04	What business had he to go sailing off in ships that make long voyages over the ocean like sea- horses?
homer-odyssey-850_04	What do you want?''
homer-odyssey-850_04	or is he dead?
homer-odyssey-850_04	{ 42}"Do we know, Menelaus,"said she,"the names of these strangers who have come to visit us?
homer-odyssey-850_22	But Agelaus shouted out,"Can not some one go up to the trap door and tell the people what is going on?
homer-odyssey-850_22	But Ulysses glared at them and said:"Dogs, did you think that I should not come back from Troy?
homer-odyssey-850_22	He had no thought of death-- who amongst all the revellers would think that one man, however brave, would stand alone among so many and kill him?
homer-odyssey-850_22	How comes it that you are so lamentably less valiant now that you are on your own ground, face to face with the suitors in your own house?
homer-odyssey-850_20	Am I not a goddess, and have I not protected you throughout in all your troubles?
homer-odyssey-850_20	Are you still here, stranger,"said he,"to pester people by begging about the house?
homer-odyssey-850_20	Is he one of your men?
homer-odyssey-850_20	Theoclymenus saw this and said,"Unhappy men, what is it that ails you?
homer-odyssey-850_20	What is his family?
homer-odyssey-850_20	Where does he come from?
homer-odyssey-850_20	Who, Swineherd,"said he,"is this stranger that is lately come here?
homer-odyssey-850_20	Why can you not go elsewhere?
homer-odyssey-850_20	You beg without any sense of decency: are there not feasts elsewhere among the Achaeans, as well as here?"
homer-odyssey-850_16	"What is the news of the town?
homer-odyssey-850_16	And Ulysses said,"I am no god, why should you take me for one?
homer-odyssey-850_16	Are you some one or other of the gods that live in heaven?
homer-odyssey-850_16	Have the suitors returned, or are they still waiting over yonder, to take me on my way home?"
homer-odyssey-850_16	How can I take this stranger into my house?
homer-odyssey-850_16	Madman, why should you try to compass the death of Telemachus, and take no heed of suppliants, whose witness is Jove himself?
homer-odyssey-850_16	May you not complain of your brothers-- for it is to these that a man may look for support, however great his quarrel may be?
homer-odyssey-850_16	Of what nation did they declare themselves to be-- for you can not have come by land?"
homer-odyssey-850_16	Tell me, do you submit to such treatment tamely, or has some god set your people against you?
homer-odyssey-850_11	"And I said,''Agamemnon, why do you ask me?
homer-odyssey-850_11	Are you all this time trying to find your way home from Troy, and have you never yet got back to Ithaca nor seen your wife in your own house?''
homer-odyssey-850_11	But give me news about my son; is he gone to the wars and will he be a great soldier, or is this not so?
homer-odyssey-850_11	But now tell me, and tell me true, can you give me any news of my son Orestes?
homer-odyssey-850_11	But tell me, and tell me true, in what way did you die?
homer-odyssey-850_11	Did you have a long illness, or did heaven vouchsafe you a gentle easy passage to eternity?
homer-odyssey-850_11	He knew me and said,''Ulysses, noble son of Laertes, why, poor man, have you left the light of day and come down to visit the dead in this sad place?
homer-odyssey-850_11	How did you come by your death,''said I,''King Agamemnon?
homer-odyssey-850_11	I was very sorry for him, and cried when I saw him:''Elpenor,''said I,''how did you come down here into this gloom and darkness?
homer-odyssey-850_11	Is he not tall and good looking, and is he not clever?
homer-odyssey-850_11	Then Arete said to them:--"What do you think of this man, O Phaeacians?
homer-odyssey-850_11	Then she knew me at once and spoke fondly to me, saying,''My son, how did you come down to this abode of darkness while you are still alive?
homer-odyssey-850_21	"You country louts,"said he,"silly simpletons; why should you add to the sorrows of your mistress by crying in this way?
homer-odyssey-850_21	Are you out of your wits?
homer-odyssey-850_21	Say which you are disposed to do-- to side with the suitors, or with Ulysses?"
homer-odyssey-850_21	Shall, then, this bow take the life of many a chief among us, merely because you can not bend it yourself?
homer-odyssey-850_21	Then he took his seat again on the seat from which he had risen; and Antinous rebuked him saying:"Leiodes, what are you talking about?
homer-odyssey-850_21	Today is the feast of Apollo throughout all the land; who can string a bow on such a day as this?
homer-odyssey-850_21	What manner of men would you be to stand by Ulysses, if some god should bring him back here all of a sudden?
homer-odyssey-850_21	Why then should you mind if men talk as you think they will?
homer-odyssey-850_21	You know this as well as I do; what need have I to speak in praise of my mother?
homer-odyssey-850_17	"What do you mean, Telemachus,"replied Antinous,"by this swaggering talk?
homer-odyssey-850_17	Do you think it a small thing that such people gather here to waste your master''s property-- and must you needs bring this man as well?"
homer-odyssey-850_17	Have we not tramps and beggars enough already to pester us as we sit at meat?
homer-odyssey-850_17	Is he afraid that some one will ill- treat him, or is he shy of coming inside the house at all?
homer-odyssey-850_17	Penelope laughed when she heard this, and said to Eumaeus,"Go and call the stranger; did you not hear how my son sneezed just as I was speaking?
homer-odyssey-850_17	The swineherd went back when he heard this, and Penelope said as she saw him cross the threshold,"Why do you not bring him here, Eumaeus?
homer-odyssey-850_17	Then Antinous said,"What god can have sent such a pestilence to plague us during our dinner?
homer-odyssey-850_17	Then Melanthius the goatherd answered,"You ill conditioned cur, what are you talking about?
homer-odyssey-850_17	Where, pray, master swineherd, are you taking this poor miserable object?
homer-odyssey-850_17	Why should you want to see this stranger turned out of the house?
homer-odyssey-850_17	Will you go inside first and join the suitors, leaving me here behind you, or will you wait here and let me go in first?
homer-odyssey-850_17	You precious idiot,"he cried,"what have you brought this man to town for?
homer-odyssey-850_23	"My dear,"answered Ulysses,"why should you press me to tell you?
homer-odyssey-850_23	Then nurse Euryclea said,"My child, what are you talking about?
homer-odyssey-850_23	Who has been taking my bed from the place in which I left it?
homer-odyssey-850_23	Why do you not sit by his side and begin talking to him and asking him questions?
homer-odyssey-850_24	"Amphimedon,"it said,"what has happened to all you fine young men-- all of an age too-- that you are come down here under the ground?
homer-odyssey-850_24	And Jove answered,"My child, why should you ask me?
homer-odyssey-850_24	But as for me, what solace had I when the days of my fighting were done?
homer-odyssey-850_24	But tell me, and tell me true, how many years is it since you entertained this guest-- my unhappy son, as ever was?
homer-odyssey-850_24	Do you not remember how I came to your house with Menelaus, to persuade Ulysses to join us with his ships against Troy?
homer-odyssey-850_24	Is this place that I have come to really Ithaca?
homer-odyssey-850_24	Or were you a passenger on some other man''s ship, and those who brought you here have gone on their way and left you?"
homer-odyssey-850_24	Then Minerva said to Jove,"Father, son of Saturn, king of kings, answer me this question-- What do you propose to do?
homer-odyssey-850_24	Was it not by your own arrangement that Ulysses came home and took his revenge upon the suitors?
homer-odyssey-850_24	Where is the ship lying that has brought you and your men to Ithaca?
homer-odyssey-850_24	Who and whence are you-- tell me of your town and parents?
homer-odyssey-850_24	Will you set them fighting still further, or will you make peace between them?"
homer-odyssey-850_24	{ 187} But tell me, does Penelope already know of your return, or shall we send some one to tell her?"
