unigram	frequency
will	1503
son	1289
one	990
said	886
man	770
now	768
ulysses	726
men	703
jove	660
went	628
us	610
achaeans	609
trojans	583
shall	571
go	561
may	559
come	545
house	543
let	537
ships	521
hector	491
came	481
back	472
great	472
even	470
achilles	452
father	451
take	441
among	431
spear	430
made	425
gods	422
two	409
took	403
hand	378
see	377
fight	375
tell	351
though	347
sea	344
people	343
round	341
many	338
set	332
heaven	332
till	330
therefore	330
hands	328
still	327
like	325
much	321
way	320
home	318
minerva	313
horses	310
good	304
answered	300
ship	299
give	295
city	291
another	286
make	283
first	275
left	273
long	272
away	271
also	270
telemachus	268
king	267
saw	266
old	263
yet	263
might	258
ground	258
battle	255
spoke	254
armour	254
fell	253
day	242
suitors	242
heart	238
agamemnon	238
head	236
body	235
well	234
put	233
saying	225
got	225
know	221
time	220
never	218
god	217
say	217
killed	216
menelaus	216
brought	210
mother	210
gave	207
others	206
side	205
far	200
sons	200
ever	199
get	198
must	196
priam	194
towards	192
without	192
full	189
patroclus	184
ajax	184
chariot	184
death	182
every	181
dead	181
heard	181
hold	180
struck	177
sent	177
fighting	175
whether	174
apollo	171
soon	168
daughter	167
laid	167
stood	165
end	165
brave	164
fire	164
shield	164
noble	163
lay	163
close	161
wine	161
water	160
near	159
eyes	159
going	159
right	158
land	157
argives	157
place	157
wife	156
bronze	155
nothing	155
bring	153
blood	153
troy	152
find	152
atreus	151
women	150
fair	150
night	149
told	149
keep	148
done	147
however	146
peleus	145
wall	144
high	143
drink	141
earth	140
return	139
better	139
best	139
strong	138
stay	138
speak	138
neither	136
held	135
nestor	135
drew	135
stand	132
hear	132
mighty	131
mars	131
juno	130
words	129
country	129
bow	129
mind	129
gold	126
feet	126
either	126
fear	125
whole	125
wind	125
river	124
reached	124
young	123
behind	122
neptune	122
danaans	121
think	120
sleep	120
whereon	120
given	119
dear	119
help	118
leave	118
goddess	118
face	118
began	117
host	115
gone	115
kept	115
fall	115
life	114
angry	114
sat	112
friends	112
look	111
sprang	111
diomed	110
woman	110
hard	110
plain	109
penelope	109
indeed	109
front	109
cry	108
things	108
within	108
kill	108
taken	107
sun	107
just	107
town	106
found	106
coming	106
sheep	105
send	103
olympus	103
strength	102
sword	102
bed	102
matter	101
whose	101
ithaca	100
ilius	99
cried	99
child	98
turn	98
tydeus	97
cut	97
led	96
called	96
turned	95
longer	95
husband	95
fleet	95
room	94
arrow	94
enough	94
meanwhile	93
forward	93
alone	93
hit	93
stranger	93
live	92
presently	92
saturn	92
bore	92
aeneas	91
together	91
war	91
lying	91
honour	90
thick	90
moreover	90
seat	90
rest	89
foot	88
shoulders	87
threw	87
morning	87
gates	86
eat	86
idomeneus	86
helmet	86
looking	86
lie	86
alive	85
comrades	85
want	85
spears	84
part	84
ill	83
fast	82
little	82
raised	82
save	81
servants	81
silver	81
last	80
drive	79
always	79
sorrow	79
inside	78
else	78
hades	78
golden	78
bear	77
eumaeus	77
caught	77
point	77
rose	77
flew	77
three	77
name	76
rich	76
drove	76
bade	76
light	76
knew	75
comrade	75
fallen	74
days	74
work	74
anger	74
darkness	74
along	74
twelve	73
nevertheless	73
thought	73
none	73
sir	73
making	73
bid	72
dark	71
middle	71
lord	71
trojan	71
moment	71
poor	71
ask	70
stayed	70
children	70
brother	70
dust	70
already	69
comes	69
care	69
fly	69
island	68
immortal	68
looked	68
weeping	68
draw	67
counsel	67
voice	67
glad	66
knees	66
true	66
shore	66
top	66
show	66
helen	66
break	65
antilochus	65
tears	65
arms	65
foremost	64
filled	64
cattle	64
gathered	64
friend	64
slain	64
wounded	64
bearing	64
kind	64
reach	64
seen	64
surely	63
prayed	63
sit	63
world	63
mountain	62
straight	62
stone	62
alcinous	62
ranks	62
board	61
fury	61
servant	61
meriones	61
covered	61
goodly	61
valiant	60
taking	60
vulcan	60
replied	60
glory	60
waters	60
deep	59
antinous	59
ready	59
bound	59
swineherd	59
lion	58
fine	58
master	58
sure	58
carried	58
evil	57
lost	57
everything	57
call	57
single	57
dogs	57
word	56
hither	56
neck	56
fought	56
court	56
wound	55
mortal	55
laertes	55
escape	55
phaeacians	55
fierce	55
loud	55
meat	54
immortals	54
force	54
hero	54
sail	54
present	54
tent	54
horse	53
shoulder	53
killing	53
beat	53
pray	53
field	53
heroes	53
trouble	52
sacrifice	52
hide	52
followed	52
pylos	52
something	52
offered	52
talk	52
destruction	52
thereon	52
forth	52
born	52
fellow	52
maids	51
peace	51
argos	51
hope	51
used	51
presents	51
open	51
cup	51
sitting	51
giving	50
chest	50
quite	50
getting	50
cloud	50
flying	50
shouted	50
shirt	50
assembly	49
driven	49
mercury	49
waves	49
thetis	49
sarpedon	49
thing	49
wild	49
dinner	49
die	49
alexandrus	49
bad	49
beside	49
outside	49
nine	48
victory	48
listen	48
speed	48
lest	48
dawn	48
excellent	48
try	48
cloak	47
telamon	47
afraid	47
ida	47
seeing	47
bones	47
large	47
wish	47
door	47
grief	47
cave	47
bread	47
living	47
course	47
chariots	47
venus	47
tents	47
grant	47
iron	46
trying	46
clothes	46
crew	46
meet	46
pieces	46
anything	46
broke	46
twenty	46
forthwith	46
prize	46
able	46
ere	45
clean	45
ran	45
wives	45
princes	45
prayer	45
built	45
carry	45
aegis	45
achaean	45
charge	45
offerings	45
arrows	44
flung	44
hair	44
fate	44
circe	44
sight	44
since	44
years	44
attack	44
beneath	44
supper	43
panic	43
fat	43
run	43
passed	43
wept	43
goats	43
gifts	43
trench	42
cruel	42
truth	42
aloud	42
running	42
store	42
table	42
chief	42
parents	42
steeds	42
places	42
stream	41
cloister	41
low	41
lies	41
winds	41
talking	41
myrmidons	41
wood	41
bitterly	41
terrible	41
offering	41
due	41
year	41
mischief	40
wait	40
spring	40
cunning	40
beyond	40
iris	40
cover	40
rather	40
wash	40
white	40
minded	40
heavily	40
washed	40
vain	40
dare	40
love	40
rock	39
stronger	39
ten	39
rage	39
answer	39
phoebus	39
courage	38
daughters	38
pity	38
standing	38
walls	38
alas	38
throughout	38
main	38
lovely	38
ransom	38
spite	38
lived	38
offer	38
council	38
sped	38
girl	37
furious	37
rang	37
black	37
learn	37
spoken	37
arm	37
skin	37
doors	37
marry	37
hardly	37
four	37
lifted	37
story	37
tree	37
thigh	37
teucer	37
leaving	37
sweet	37
oceanus	37
seats	37
age	37
queen	37
race	36
sound	36
flight	36
met	36
voyage	36
throw	36
captain	36
eating	36
need	36
outer	36
aimed	36
boar	36
hearts	36
string	36
reins	36
lycians	36
blessed	36
shields	36
handed	36
whereas	35
dwell	35
driving	35
hereafter	35
aim	35
broad	35
calypso	35
huge	35
meal	35
mules	35
flesh	35
next	35
pigs	35
poured	34
alike	34
orders	34
breast	34
pain	34
lives	34
protect	34
manner	34
euryclea	34
suffered	34
wealth	34
saved	34
guest	34
become	34
furiously	34
mixing	33
wicked	33
wanted	33
gleaming	33
mankind	33
nurse	33
oath	33
mean	33
menoetius	33
heavy	33
mountains	32
borne	32
perish	32
polydamas	32
closed	32
blow	32
mouth	32
fiercely	32
ajaxes	32
oxen	32
yoke	32
sacked	32
slew	32
sorry	32
knight	32
deemed	32
fetch	32
thrice	32
waiting	32
ox	32
half	32
property	31
holding	31
hung	31
worse	31
makes	31
bringing	31
beautiful	31
harm	31
cities	31
praying	31
hounds	31
case	31
allies	31
forest	31
bravest	31
peer	31
heads	30
third	30
shed	30
smote	30
forget	30
past	30
beauty	30
news	30
times	30
diana	30
triumph	30
feast	30
fill	30
number	30
knows	30
thrown	30
proud	30
means	30
less	30
respect	30
fled	30
warriors	30
air	30
soul	30
brothers	30
loved	29
groaning	29
person	29
fresh	29
rocks	29
bodies	29
wide	29
free	29
wise	29
neleus	29
toil	29
appeared	29
safely	29
perished	29
defend	29
burning	29
bowl	29
armed	29
asked	29
wrought	29
eurymachus	29
squire	29
converse	29
barley	29
piece	29
spread	29
share	29
swear	29
married	29
haste	28
clouds	28
revenge	28
waggon	28
combat	28
belly	28
hurled	28
crowd	28
lot	28
pay	28
sleeping	28
tore	28
greatly	28
keeping	28
quarrel	28
placed	28
clear	28
sack	28
amid	28
seven	28
vouchsafe	28
crying	28
flocks	27
limbs	27
grey	27
shepherd	27
quick	27
follow	27
mast	27
goes	27
clad	27
doom	27
often	27
sailed	27
fifty	27
aside	27
died	27
heed	27
valour	27
firm	27
mine	27
broken	27
speaking	27
shame	27
easily	27
tramp	27
estate	27
turning	26
form	26
win	26
order	26
fingered	26
wrong	26
stones	26
bard	26
rosy	26
pair	26
warrior	26
foe	26
ghosts	26
welcome	26
sake	26
heifer	26
presence	26
message	26
question	25
six	25
thinking	25
bird	25
ear	25
happened	25
aegisthus	25
deiphobus	25
eager	25
pleased	25
sad	25
reason	25
pierced	25
double	25
trees	25
threshold	25
slay	25
sign	25
remember	25
west	25
whip	25
chieftains	25
visit	25
post	25
leaves	25
embrace	24
seems	24
sing	24
antenor	24
understanding	24
fail	24
stripped	24
chase	24
midst	24
certain	24
eye	24
second	24
around	24
honoured	24
lead	24
hundred	24
truly	24
space	24
dismay	24
hercules	24
corn	24
avenge	24
guard	24
goddesses	24
gather	24
safe	24
suffer	24
lashed	24
ghost	24
mixed	23
likeness	23
begin	23
murderous	23
cross	23
thither	23
dream	23
tried	23
xanthus	23
bidding	23
melanthius	23
ones	23
loss	23
beginning	23
seized	23
harbour	23
unhappy	23
line	23
became	23
wave	23
returned	23
dread	23
fool	23
law	23
slept	23
glaucus	23
guests	23
youth	23
strip	23
received	23
sails	23
breath	23
ears	23
captains	23
escort	23
use	23
cease	23
paris	23
vouchsafed	23
gladly	23
lyre	23
spirit	23
singing	23
press	23
remain	23
treasure	23
folly	23
pisistratus	23
ways	22
automedon	22
hour	22
raft	22
flames	22
purpose	22
pass	22
aloof	22
deal	22
mortals	22
speech	22
hosts	22
rout	22
funeral	22
prowess	22
grew	22
whatever	22
oil	22
pyre	22
desire	22
uproar	22
divided	22
setting	22
tongue	22
lightning	22
grow	22
counsels	22
minds	22
prizes	22
oak	22
self	22
roused	22
join	22
pallas	22
sorrows	22
consider	22
company	22
takes	22
judgement	21
aeacus	21
seem	21
public	21
red	21
seated	21
birds	21
cloisters	21
daring	21
opened	21
greater	21
cast	21
savage	21
short	21
bosom	21
hecatombs	21
thunder	21
oileus	21
lambs	21
labour	21
mad	21
promise	21
distress	21
please	21
sweat	21
raise	21
really	21
missed	21
lycaon	21
unless	21
sceptre	21
moved	21
dwelt	21
family	21
eagle	21
rushed	21
busy	21
grasped	21
mentor	21
lose	21
apart	21
charioteer	21
chiefs	21
understand	21
vultures	21
storm	21
rain	21
food	20
bone	20
dragging	20
driver	20
joined	20
solemn	20
banks	20
meats	20
spoils	20
says	20
showed	20
rebuked	20
keen	20
marriage	20
pressed	20
warm	20
tale	20
absence	20
car	20
stern	20
famous	20
disposed	20
lands	20
enemy	20
eaten	20
mark	20
tear	20
heavens	20
promised	20
lycia	20
darted	20
headlong	20
glorious	20
burned	20
ruin	20
comely	20
besought	20
drawn	20
cuirass	20
strangers	20
youths	20
banquet	19
drunk	19
messenger	19
staff	19
soldiers	19
earthquake	19
anointed	19
served	19
watch	19
robbed	19
questions	19
nymphs	19
beach	19
yield	19
prove	19
maid	19
vessel	19
temple	19
fond	19
topmost	19
blame	19
likely	19
hurt	19
forced	19
favour	19
dropped	19
skilled	19
daybreak	19
stretched	19
drawing	19
luck	19
frightened	19
pride	19
small	19
axes	19
eurypylus	19
councillors	19
suffering	19
deed	19
length	19
coward	19
gives	19
grieve	19
couch	19
monster	19
endowed	19
choose	19
regards	19
utterly	19
feared	19
sandals	18
mt	18
woe	18
trial	18
common	18
abundance	18
creature	18
smiled	18
camp	18
suppose	18
urge	18
paid	18
idaeus	18
oars	18
phthia	18
treated	18
cloaks	18
ate	18
insolence	18
tower	18
flock	18
grown	18
cups	18
quarter	18
mares	18
bath	18
corpses	18
inner	18
springs	18
smoke	18
raiment	18
kings	18
finest	18
leader	18
five	18
linen	18
wear	18
bull	18
beaten	18
floor	18
accept	18
power	18
escaped	18
older	18
upper	18
archer	18
pleasure	18
crest	18
check	18
younger	18
olive	18
deeds	18
exclaimed	18
redoubtable	18
marvelled	18
asius	18
addressed	18
fed	18
prayers	17
upstairs	17
mistress	17
furthermore	17
cold	17
sides	17
wing	17
foes	17
satisfied	17
shook	17
service	17
sees	17
worn	17
overcome	17
persuade	17
fourth	17
felt	17
laughed	17
thence	17
beheld	17
darts	17
shout	17
spits	17
begging	17
girdle	17
paying	17
dying	17
grieving	17
road	17
rate	17
song	17
hidden	17
onward	17
barrow	17
strike	17
kinds	17
rank	17
joy	17
vaunted	17
lacedaemon	17
jaws	17
gerene	17
failed	17
dismayed	17
richly	17
utmost	17
sire	17
hate	17
fray	17
comfort	17
cyclops	17
thebes	17
gate	16
command	16
crete	16
pursuit	16
legs	16
journey	16
spare	16
rags	16
stockman	16
heralds	16
mount	16
machaon	16
feed	16
chosen	16
purple	16
abode	16
fit	16
defence	16
stricken	16
pointed	16
weep	16
teiresias	16
hurried	16
move	16
belt	16
array	16
calling	16
foreign	16
autolycus	16
shouting	16
morrow	16
madam	16
growing	16
guardian	16
north	16
spoil	16
famed	16
hecatomb	16
afterwards	16
shoot	16
dry	16
rising	16
shirts	16
false	16
medon	16
confusion	16
yoked	16
account	16
behold	16
soft	16
demodocus	16
guide	16
holy	16
danger	16
suppliant	16
hospitality	16
seemed	16
urged	16
named	16
cauldron	16
scylla	16
thrust	16
kissed	16
seas	16
deadly	16
robe	16
everywhere	16
believe	16
waited	16
followers	16
stuck	16
asleep	16
herd	16
tripod	16
treat	16
shod	16
trust	16
putting	15
sharp	15
agenor	15
hid	15
refuse	15
wanting	15
except	15
sends	15
hearted	15
dardanus	15
fain	15
tired	15
roof	15
soldier	15
shot	15
sheer	15
lions	15
weight	15
cows	15
descendant	15
burn	15
quickly	15
weary	15
whenever	15
gain	15
helping	15
shown	15
sky	15
bent	15
shelter	15
equal	15
feasting	15
altar	15
leto	15
fertile	15
tenth	15
slayer	15
birth	15
lift	15
wrapped	15
wounds	15
wherever	15
entered	15
finished	15
commanded	15
mounted	15
silence	15
nay	15
band	15
cause	15
goodwill	15
bowls	15
leading	15
awful	15
mourned	15
meant	15
wretch	15
lineage	15
obeyed	15
leaning	15
wedding	15
goat	15
early	15
later	15
posts	15
teeth	15
across	15
skill	15
veil	15
rites	15
feeding	15
thoas	15
picked	15
dearest	15
mercy	15
south	15
havoc	15
epeans	15
mourn	14
distance	14
arts	14
phoenix	14
onset	14
rim	14
priest	14
milk	14
weapons	14
snow	14
aloft	14
bury	14
watches	14
falling	14
chose	14
noise	14
miserable	14
miss	14
flame	14
panthous	14
bold	14
mere	14
champion	14
prevent	14
known	14
obey	14
reasonable	14
scamander	14
wooded	14
happen	14
ram	14
strode	14
rise	14
danaan	14
ends	14
horsemen	14
carrying	14
loudly	14
swiftly	14
directions	14
nausicaa	14
working	14
irus	14
yard	14
asking	14
displeased	14
devour	14
throwing	14
hardship	14
dance	14
doubt	14
keeps	14
destroy	14
girded	14
remained	14
lament	14
dulichium	14
bellerophon	14
immediately	14
plenty	14
pierce	14
doomed	14
particularly	14
rattling	14
won	14
support	14
anchises	14
sorely	14
dressed	14
flowing	14
vanquished	14
livelong	14
herds	14
loose	14
wet	14
prepare	14
lit	14
lemnos	14
turns	14
new	14
philoetius	14
cheering	14
several	14
cebriones	13
swore	13
cries	13
briseis	13
summits	13
sailors	13
helmets	13
speared	13
prophet	13
ruler	13
wooing	13
hound	13
blows	13
cheered	13
expect	13
wolves	13
distant	13
witness	13
stop	13
rule	13
stature	13
fountain	13
meeting	13
mist	13
argus	13
orestes	13
worked	13
looks	13
theoclymenus	13
loth	13
narrow	13
dense	13
fitted	13
wore	13
raging	13
beggar	13
bitter	13
ring	13
happy	13
streams	13
dearly	13
bred	13
companions	13
vaunt	13
raged	13
tall	13
displeasure	13
fame	13
washing	13
hut	13
settle	13
attend	13
ashamed	13
flies	13
beautifully	13
drinking	13
ambrosia	13
instead	13
money	13
bane	13
arete	13
mantle	13
lips	13
quiver	13
feasted	13
palace	13
ease	13
midway	13
cyclopes	13
rue	13
proserpine	13
loosed	13
companies	13
mid	13
sthenelus	13
numbers	13
contest	13
eurylochus	13
business	13
human	13
forgotten	13
slumber	13
cheeks	13
quit	13
rouse	13
omen	13
letting	13
star	12
mainland	12
hides	12
chance	12
completed	12
stained	12
station	12
moon	12
rained	12
waste	12
benches	12
bids	12
finding	12
sin	12
battalions	12
wheat	12
shepherds	12
beseech	12
dared	12
sense	12
covenant	12
sooner	12
fishes	12
battlements	12
dart	12
dog	12
divine	12
tearing	12
feel	12
heeded	12
breastplate	12
inasmuch	12
heaped	12
drank	12
gleam	12
returning	12
breaking	12
islands	12
following	12
rivers	12
loom	12
avoid	12
swords	12
carefully	12
gatehouse	12
nymph	12
sang	12
horns	12
weapon	12
dolius	12
chased	12
whence	12
beg	12
asteropaeus	12
stands	12
wailing	12
fixed	12
polybus	12
crests	12
insolent	12
rebuke	12
cretans	12
yards	12
eurynome	12
continually	12
sturdy	12
scaean	12
helenus	12
groaned	12
bastard	12
gale	12
sometimes	12
advise	12
level	12
pisander	12
laomedon	12
excel	12
pale	12
changed	12
catch	12
dolon	12
disgrace	12
euryalus	12
ceasing	12
heat	12
burden	12
leaders	12
argive	12
wheel	12
mule	12
blade	12
salt	12
fling	12
plot	12
hence	12
compassion	12
bind	12
dardanians	12
rob	12
throat	12
lofty	11
phyleus	11
elsewhere	11
acamas	11
wand	11
sacrificed	11
taste	11
olympian	11
fig	11
grieved	11
elis	11
respected	11
charged	11
hot	11
cutting	11
eetion	11
angered	11
oeneus	11
matters	11
aetolians	11
multitude	11
ours	11
prey	11
bethought	11
nodded	11
snatched	11
applause	11
pure	11
plainly	11
infinite	11
nearly	11
woke	11
touch	11
seer	11
backwards	11
troubles	11
limb	11
enjoy	11
workmanship	11
row	11
amphinomus	11
mare	11
worth	11
loaded	11
lame	11
herald	11
hearing	11
fragrant	11
yonder	11
bowed	11
mightiest	11
rugs	11
blind	11
piteously	11
enemies	11
torn	11
satisfaction	11
play	11
secret	11
eumelus	11
foul	11
burnt	11
quarrelling	11
opposite	11
henceforth	11
agreed	11
marked	11
grass	11
dress	11
sister	11
summer	11
offspring	11
chamber	11
besides	11
inlaid	11
lotus	11
stationed	11
touched	11
signs	11
prisoner	11
thankful	11
yesterday	11
pell	11
attacked	11
mell	11
planted	11
build	11
studded	11
started	11
oaths	11
sank	11
thracians	11
green	11
afar	11
challenge	11
bands	11
wit	11
staid	11
dragged	11
inward	11
encircling	11
lamentation	11
unseemly	11
urging	11
poised	11
laughing	11
hellespont	11
tomb	11
thrasymedes	11
hitting	11
egypt	11
gift	11
hitherto	11
onwards	11
omens	11
garden	11
talents	11
wedded	11
treating	11
vineyard	11
houses	11
thighs	11
splendid	11
wants	11
safety	11
lamenting	11
forehead	11
boy	11
fastened	11
tables	11
substance	11
figure	11
sending	11
protected	11
drop	11
instantly	11
blew	11
effect	10
note	10
bank	10
roar	10
tlepolemus	10
tin	10
antiphus	10
flow	10
months	10
creatures	10
forces	10
serve	10
sands	10
knowledge	10
directly	10
delighted	10
clasped	10
mourning	10
nipple	10
vouchsafes	10
change	10
longing	10
sits	10
donned	10
retreat	10
whoever	10
otherwise	10
hellas	10
hateful	10
plant	10
honourable	10
blue	10
roots	10
sand	10
couple	10
rugged	10
liking	10
bidden	10
rolling	10
aeolus	10
buried	10
grove	10
misfortunes	10
fruit	10
sirens	10
thundering	10
soil	10
wrist	10
east	10
assented	10
brawny	10
divide	10
seals	10
honey	10
upwards	10
stout	10
hearth	10
according	10
counsellor	10
footstool	10
moan	10
meaning	10
inspired	10
victims	10
portion	10
pandarus	10
rescue	10
fortune	10
fancy	10
gore	10
dancing	10
lycian	10
raw	10
hospitably	10
maidens	10
pursue	10
sigh	10
venture	10
playing	10
rent	10
rejoiced	10
youngest	10
beating	10
hippolochus	10
art	10
terror	10
throng	10
blaze	10
played	10
befallen	10
assembled	10
wheels	10
instructions	10
wandering	10
brains	10
slaughter	10
pine	10
bottom	10
voices	10
willing	10
falls	10
advice	10
breathed	10
rear	10
hurrying	10
counsellors	10
neighbour	10
laodamas	10
sacrifices	10
runs	10
homeward	10
upright	10
ambrosial	10
firmament	10
fearful	10
ocean	10
begotten	10
talthybius	10
flat	10
agelaus	10
wake	10
sparta	10
passing	10
handle	10
holds	10
fairest	10
bier	10
layers	10
ewes	10
wool	10
tongues	10
deck	10
ashes	10
icarius	10
ranged	10
hemmed	9
troubled	9
season	9
quietly	9
victorious	9
entrails	9
axe	9
heartily	9
rough	9
shut	9
yellow	9
eyed	9
larger	9
sternly	9
scheming	9
hill	9
meges	9
earnest	9
sisters	9
doorway	9
tops	9
bit	9
footed	9
sincerity	9
pitied	9
bows	9
ashen	9
lately	9
sterns	9
bay	9
laughter	9
enter	9
plan	9
lair	9
kinsmen	9
badly	9
eight	9
dreams	9
scar	9
fawn	9
fountained	9
ivory	9
winter	9
memory	9
insult	9
tells	9
drag	9
peak	9
protection	9
pylians	9
quantity	9
springing	9
closely	9
temples	9
hovered	9
showing	9
kindly	9
falcon	9
gateway	9
wondrous	9
staying	9
eleven	9
throne	9
quarters	9
grace	9
sacred	9
boon	9
smooth	9
depths	9
pole	9
especially	9
fault	9
plunged	9
fields	9
proper	9
evening	9
rejoice	9
guided	9
raising	9
grows	9
bulls	9
runner	9
spreading	9
haired	9
grapes	9
taller	9
peneleos	9
urn	9
euphorbus	9
phemius	9
travelled	9
reigned	9
actor	9
native	9
comfortable	9
wallet	9
vast	9
abide	9
ruled	9
scared	9
cicons	9
least	9
counselled	9
ordered	9
twisted	9
delivered	9
attacking	9
henceforward	9
angrily	9
striking	9
punish	9
stakes	9
telling	9
heap	9
